약국명,대표전화,도로명주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일,X,Y
365열린약국,02-874-2332,서울특별시 관악구 남부순환로 1615  (신림동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,10:00~23:00,126.930086903853,37.4845561108911
365열린약국,02-3666-0784,"서울특별시 구로구 남부순환로97길 3, KS프리미어빌딩 105호 (개봉동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,126.858255129585,37.49399577225
365열린약국,02-2633-2800,"서울특별시 영등포구 영중로 119, 리마크빌 영등포 2층 204-2호 (영등포동8가)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,126.905231110596,37.5267660967496
365정화약국,02-935-4869,"서울특별시 노원구 상계로 59, 동익빌딩 1층 7,8호 (상계동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~23:00,13:00~23:00,127.06151518884,37.6561602782805
365종로약국,02-2215-8704,"서울특별시 동대문구 전농로 60-1, 1층 (답십리동)",08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,127.057408838132,37.5702886659296
7번약국,02-904-7773,"서울특별시 강북구 도봉로 339, 1층 (수유동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,12:30~25:00,12:30~25:00,127.0254890674,37.63825390139
W스토아청와약국,02-855-1482,서울특별시 구로구 디지털로 227 (가리봉동),08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,126.890907692931,37.4804629735182
가까운약국,02-356-9813,"서울특별시 은평구 통일로 738, 1층 3호 (불광동)",08:50~23:00,08:50~22:00,08:50~23:00,08:50~22:00,08:50~23:00,08:50~22:00,13:00~22:00,09:30~22:00,126.929406673052,37.611415859944
가나안약국,02-434-9259,"서울특별시 중랑구 봉우재로 39, (면목동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:30,,09:00~21:30,127.077553963477,37.5907081718842
강남새천년온누리약국,02-552-3524,"서울특별시 강남구 도곡로 523, 1층 (대치동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,13:00~22:30,13:00~22:30,127.063671536864,37.500056331752
강남웰약국,02-6440-5656,"서울특별시 강남구 강남대로 432, 점프밀라노 지하1층 101호 (역삼동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~20:30,10:00~21:00,127.026630556235,37.5012350392984
강동성실약국,02-478-7001,"서울특별시 강동구 진황도로 81, 강동투웨니퍼스트 1층 101호 (길동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,14:00~22:00,14:00~22:00,127.135707130269,37.5367040128134
강동태평양약국,02-473-3377,서울특별시 강동구 양재대로 1343 (성내동),09:00~22:40,09:00~22:40,09:00~22:40,09:00~22:40,09:00~22:40,09:00~22:40,09:00~22:00,09:00~22:00,127.135215245847,37.5263393754437
강서홈약국,02-2659-1823,"서울특별시 강서구 화곡로 398, 홈플러스강서점앤본사사옥 1층 (등촌동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:30,10:00~22:30,126.854819012937,37.5584699599397
갤러리약국,02-6227-5578,서울특별시 강남구 학동로20길 55 106호,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,127.027198203947,37.5100786367461
건대가온약국,02-453-4669,"서울특별시 광진구 광나루로 410, 105호 (화양동, KCC파크타운)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,127.075047996201,37.5465622772815
건명약국,02-435-3900,서울특별시 중랑구 면목로 421,09:20~20:30,09:20~25:00,09:20~20:20,09:20~20:20,09:20~17:00,20:00~25:00,22:00~25:00,,127.087051201678,37.5896465780784
고래약국,02-333-7967,"서울특별시 마포구 신촌로 지하 90, 신촌역 B1 240-107호 (노고산동)",08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,126.936119192554,37.5554417865984
곰돌이스타약국,02-595-8795,"서울특별시 서초구 방배로 226, 3층 303호 (방배동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~19:00,09:00~19:00,09:00~19:00,126.99044929507,37.4933691648347
관악수약국,02-887-3606,서울특별시 관악구 호암로 600,09:00~22:10,09:00~22:10,09:00~22:10,09:00~22:10,09:00~22:10,09:00~22:10,09:30~21:30,09:00~22:00,126.933728705409,37.4706742857459
광장온누리약국,02-886-3509,"서울특별시 관악구 신림로 107, 1층 (신림동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,,126.937396243678,37.470531403239
광주참약국,02-756-3609,서울특별시 중구 퇴계로 45 (남창동),08:00~21:00,08:00~25:00,08:00~21:00,08:00~25:00,08:00~21:00,08:00~21:00,22:00~25:00,,126.977566604666,37.5582871492524
구로2호선약국,[phone],"서울특별시 구로구 도림천로 477, 구로디지털단지역 지상1층 001호 (구로동)",07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,126.901494378412,37.4853149237865
굿약국,02-535-8233,"서울특별시 서초구 서초대로77길 24, 강남 지웰타워2 (서초동)",09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,,127.025991620906,37.5000209859136
그랜드약국,02-462-8447,"서울특별시 광진구 아차산로29길 55, (화양동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,11:00~22:30,11:00~22:30,127.069091781451,37.5433274515823
금강온누리약국,02-2678-5869,서울특별시 영등포구 영중로 10-1 (영등포동3가),08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,09:00~22:00,09:00~22:00,126.906405739524,37.5173475935548
금왕약국,02-763-5493,"서울특별시 종로구 창신5길 19, (창신동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~19:30,,127.011605617848,37.5738773826824
기린약국,050-71316-7241,서울특별시 서초구 잠원로 24 반포자이프라자상가 1층,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,,127.009873208557,37.5071156980651
기호약국,02-463-8050,"서울특별시 광진구 군자로 25, (화양동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~14:00,,,127.070560155663,37.5454478056301
길동보룡약국,02-477-4114,서울특별시 강동구 양재대로 1478 (길동),08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,09:00~22:00,09:00~22:00,127.140227539906,37.5376937056369
꿈이있는온누리약국,02-993-6091,서울특별시 강북구 삼양로 462  (수유동),09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00,127.016068715084,37.644534971823
나현약국,02-936-7718,"서울특별시 노원구 상계로12길 41, (상계동)",09:30~25:00,09:30~25:00,09:30~25:00,09:30~25:00,09:30~25:00,10:00~25:00,10:00~25:00,10:00~25:00,127.069627772344,37.6564312891382
남구로약국,02-838-3104,서울특별시 구로구 구로동로 33 (가리봉동),08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,126.8860293447,37.4845769677862
노바약국,02-542-3696,서울특별시 강남구 강남대로118길 51 ,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~22:00,14:00~22:00,127.027220116866,37.507505812621
노벨온누리약국,02-357-7070,"서울특별시 은평구 연서로 1, 105호(역촌동, 리더스파크)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,10:00~18:00,126.915361951282,37.5992561452512
녹십자약국,02-3662-6143,서울특별시 강서구 화곡로64길 78,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,14:00~23:00,14:00~23:00,126.857120546972,37.5558290631461
논현밝은약국,02-2135-2846,"서울특별시 강남구 강남대로122길 10, 영흥빌딩 1층 일부호 (논현동)",11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,127.024075389189,37.5076427273665
농수산약국,02-400-1424,서울특별시 송파구 양재대로 932  (가락동),00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~16:00,18:00~14:00,,127.108713599026,37.4945376921828
뉴프라임약국,02-403-2638,"서울특별시 송파구 송파대로 278, 1층 (가락동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:00~23:00,09:00~21:00,09:00~22:00,127.117732564407,37.4942820826033
대교약국,02-714-5849,"서울특별시 마포구 도화길 10, 1층 (도화동)",07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,,126.947410163519,37.5398078193128
대명약국,02-844-5433,"서울특별시 영등포구 영신로19길 7, (영등포동)",09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:00,,,126.906924015661,37.514267292284
대우사약국,02-753-2703,서울특별시 중구 세종대로 22 (남대문로5가),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:00,,,126.974289349084,37.5585302008191
대일약국,02-591-4655,서울특별시 동작구 동작대로27길 22 (사당동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,126.980654330359,37.4876999085816
대풍약국,02-2252-3944,서울특별시 중구 동호로11길 43 (신당동),08:30~25:00,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00,09:00~25:00,22:00~25:00,,127.009055425831,37.5533511060204
더샾스타시티약국,02-2024-1311,서울특별시 광진구 아차산로 272  (자양동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,127.072996184863,37.5385582736952
더밝은약국,02-2281-7923,"서울특별시 성동구 마조로9길 15, 1층 (행당동)",11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,12:00~22:00,12:00~22:00,12:00~22:00,127.039764010449,37.5611709103568
더클래식약국,02-455-4565,"서울특별시 광진구 능동로 90, 1층 104-2호 (자양동, 더클래식500)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,127.070921773952,37.5383625791299
도원약국,02-2252-3942,"서울특별시 성동구 장터길 45-1, (금호동3가)",09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,09:00~23:59,20:00~23:30,,127.021067732156,37.548419581186
동광약국,02-534-7575,서울특별시 동작구 동작대로 129 (사당동),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,08:00~22:00,126.981882930793,37.4882917952892
동보약국,02-2678-0362,서울특별시 영등포구 영중로 22  (영등포동3가),08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:30~22:00,,,126.905950555009,37.5183443720949
동아약국,02-2214-7937,서울특별시 동대문구 서울시립대로 31,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,10:00~22:00,,127.045864474612,37.5753105451014
동현약국,02-472-7722,"서울특별시 강동구 양재대로127길 19, (천호동)",06:30~23:30,06:30~23:30,06:30~23:30,06:30~23:30,06:30~23:30,07:00~23:30,07:00~23:30,07:00~23:30,127.14158476263,37.5452497564882
롱약국,[phone],"서울특별시 마포구 양화로 지하 55, 합정역 B1  238-105호 (서교동)",07:30~23:00,07:30~23:00,07:30~23:00,07:30~23:00,07:30~23:00,09:00~23:00,10:00~22:30,09:00~23:00,126.914638180431,37.5501152068908
마장백화점약국,02-962-1161,"서울특별시 동대문구 고산자로 410, 1층 (용두동)",07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,08:00~23:00,08:00~23:00,127.038769042278,37.5762685931865
마트온누리약국,02-2651-3467,서울특별시 양천구 오목로 299,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,126.87035534357,37.5260837006075
맑은약국,02-2165-8210,서울특별시 영등포구 당산로 42,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:00,126.895880210522,37.5182396969791
맘이편한약국,02-888-8848,"서울특별시 관악구 신림로 357, 1층 (신림동)",09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,126.929130181978,37.4861839329808
망원시장약국,02-790-7527,"서울특별시 마포구 월드컵로13길 56, 1층 (망원동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,10:00~22:30,08:30~22:30,10:00~22:30,126.90705059272,37.5553763502947
매일여는약국,02-2132-8365,"서울특별시 마포구 월드컵북로 396, 누리꿈스퀘어 B1094호 (상암동)",09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,126.889782954548,37.5794283422818
매일여는약국,02-2061-3650,서울특별시 양천구 목동동로 233-1 (목동) ,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,126.871566699077,37.5274862615567
매일여는온누리약국,02-3432-0365,"서울특별시 송파구 백제고분로 187, 1층 103,104호 (잠실동, 파크인수)",09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,127.087781639261,37.5047452963849
메디팜신정교약국,02-2649-8275,"서울특별시 양천구 신목로 36, 102호 (신정동, 대보빌딩)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00,126.87378222211,37.5188446169805
메디팜엔비약국,02-811-7723,"서울특별시 동작구 노량진로 152, . 1층 (노량진동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,13:00~22:00,08:30~22:30,126.94273087355,37.5134455696712
면목백화점약국,02-2207-4636,서울특별시 중랑구 용마산로 328 (면목동),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~21:00,10:00~21:00,127.093572178923,37.5810577406108
명일마트종로약국,02-428-7845,"서울특별시 강동구 고덕로 276, 지하1층 (명일동, 이마트명일점)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:30,127.155613136912,37.5547067235109
믿음약국,02-888-2104,서울특별시 관악구 봉천로 534,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,09:30~22:30,126.956980379831,37.4786880790034
반포프라자약국,02-549-3668,"서울특별시 서초구 신반포로 329, 1층 5호 (잠원동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,,09:00~22:30,127.019505342,37.5108041146939
백세약국,02-3421-7015,"서울특별시 중랑구 신내로 82, 1층 109호 (신내동, 금강빌딩)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,127.095563510586,37.6066828647187
베스트약국,02-569-8968,서울특별시 강남구 도곡로 423,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,15:00~19:00,,127.056775209344,37.4978090439394
별장약국,02-807-6360,"서울특별시 금천구 금하로24길 40, (시흥동)",10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,126.908212616407,37.4491663734881
보림약국,02-2248-2082,서울특별시 동대문구 장한로 115 (장안동),14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,127.070536882497,37.5709408102064
비온뒤숲속약국,02-332-3250,"서울특별시 마포구 월드컵로 111, (망원동)",08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,09:00~25:00,10:00~25:00,126.907859722016,37.5581818786815
사당365약국,02-588-9050,"서울특별시 관악구 과천대로 955, 1층 (남현동)",08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:00,08:00~23:00,09:00~23:00,126.981163275417,37.4759416445717
삼익약국,02-963-5490,"서울특별시 동대문구 회기로29길 35, 1층 (휘경동)",09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,14:00~22:30,,,127.057998011367,37.5917283319164
삼정약국,02-712-4941,"서울특별시 용산구 원효로19길 72-1, 1층 (원효로3가)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:00,15:00~21:00,,126.955835623757,37.533487419061
상계1번약국,02-938-1082,"서울특별시 노원구 한글비석로20길 23-1, 1층 (중계동)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:59,10:00~23:59,10:00~23:00,127.073836481929,37.6603143936643
새고운약국,02-973-9286,"서울특별시 노원구 동일로 1003, 1층 (공릉동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,10:00~25:00,10:00~25:00,127.074643004394,37.6197084965109
새대우약국,02-2245-6510,"서울특별시 성동구 용답25길 14, (용답동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,08:30~22:30,09:00~22:00,,127.053475024727,37.561850343971
새시장약국,02-436-7554,"서울특별시 중랑구 망우로62길 81, (망우동)",09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,,,127.099655888973,37.5960286938237
새인선약국,02-466-4159,서울특별시 성동구 광나루로11길 41-1  (송정동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,09:00~22:00,127.067858443986,37.5514991438686
새하늘약국,02-971-0610,서울특별시 노원구 동일로 1308,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:30~22:30,127.064166413458,37.6459751467144
새한약국,02-2651-1577,"서울특별시 강서구 등촌로 173, 1층 (등촌동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,18:00~22:30,,126.862143168452,37.5454022015772
샘물약국,02-971-2268,서울특별시 노원구 노원로 43 (공릉동),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,127.085787136589,37.6254237209193
서울메디약국,02-501-5063,서울특별시 강남구 역삼로 406  (대치동),10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,11:00~22:00,,127.051662924506,37.5006107262726
서울중앙약국,02-313-4483,"서울특별시 용산구 청파로 378, 1층 (동자동)",07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,126.970484281315,37.549118478341
설약국,02-825-8272,"서울특별시 동작구 노량진로 124, 1층 (노량진동)",08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,126.939619133262,37.5132730094169
설약국,02-2294-8274,서울특별시 성동구 마조로1길 39(행당동),08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,12:00~21:00,08:00~23:00,127.03923488132,37.5609489015845
성지약국,02-972-9890,"서울특별시 중랑구 공릉로12가길 52, (묵동)",09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,17:30~22:30,17:30~22:30,17:30~22:30,127.082197810346,37.6175407449093
세계로약국,02-962-5446,서울특별시 성북구 화랑로40길 54 (석관동),09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,,08:30~16:00,127.064484472177,37.613453428334
