약국명,대표전화,도로명주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일,X,Y
세곡온누리약국,[phone],"서울특별시 강남구 헌릉로569길 27, 2층 (세곡동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,127.098768291246,37.466769857948
세원약국,02-922-6060,"서울특별시 성북구 동소문로20가길 51 (동선동1가, 수국빌딩)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,15:00~23:00,09:00~23:00,127.018827660017,37.5937738074169
세화당약국,02-434-8794,서울특별시 중랑구 중랑역로 21  (중화동),11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:00~23:30,11:30~22:30,127.075950973413,37.5959056835653
셀약국,02-337-7959,"서울특별시 마포구 양화로 72, 1층 118호 (서교동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,21:00~25:00,22:00~25:00,126.916493990351,37.5508138163956
송파24약국,02-400-1502,"서울특별시 송파구 송파대로 111, 하비오길 송파대로202동 161호 (문정동, 파크하비오)",08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,127.124913859704,37.4796683841344
수락프라자약국,02-935-7523,서울특별시 노원구 동일로 1669 (상계동),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,09:00~22:00,127.054894046823,37.6774584894731
수복약국,02-714-0667,서울특별시 용산구 새창로12길 12 (도원동),07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,126.957514517529,37.5392587629755
수약국,02-563-1601,"서울특별시 강남구 선릉로69길 19  (역삼동, 역삼래미안아파트)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,127.050691041401,37.4981263526043
수유프라자약국,02-985-0071,서울특별시 강북구 덕릉로 42 (수유동) ,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,127.018229896408,37.6340767469049
쉼표약국,[phone],"서울특별시 송파구 올림픽로 지하 265, 잠실역2호선 B1층 126호 (신천동)",07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,127.101857941447,37.513859279255
스타약국,02-3481-6688,"서울특별시 서초구 강남대로 437, 대원빌딩 1층 (서초동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,,127.025511220431,37.5013634093685
시장약국,02-532-6210,서울특별시 동작구 동작대로29길 17 (사당동),08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~19:00,10:00~15:00,08:30~19:00,126.980916583251,37.4879829578367
신도림서진약국,02-000-0000,"서울특별시 구로구 새말로 102, 신도림포스빌 135,136호 (구로동)",11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,126.891405479352,37.5057800099527
신라약국,02-467-1192,"서울특별시 성동구 광나루로11길 26-1, (송정동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,11:00~22:00,127.067052599616,37.5501324295768
신명약국,02-387-1835,서울특별시 은평구 은평로 226 (응암동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,,,126.93271619248,37.600849454025
신미소약국,02-855-9842,서울특별시 관악구 시흥대로 578 (신림동) ,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,10:00~23:00,126.903247316338,37.4843090452129
신사역365약국,[phone],"서울특별시 강남구 도산대로 지하102, 신사역 B1층 104호 (신사동)",08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,10:00~22:30,,,127.020326886309,37.5164324582415
신사온누리약국,02-518-6243,"서울특별시 강남구 강남대로 598, 보림빌딩 지하1층 (논현동)",09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~18:30,,,127.020363312256,37.5151950134955
신세계약국,02-945-2636,서울특별시 종로구 종로 124-1,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,13:00~21:00,14:00~21:00,126.991397362285,37.5701358971187
신일약국,02-312-1741,서울특별시 마포구 손기정로 54 (아현동) 1층,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,13:00~19:00,16:00~22:00,,126.962453967129,37.5560832553537
신중앙약국,02-822-0443,서울특별시 동작구 흑석로 103 (흑석동),08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,13:00~24:00,13:00~24:00,13:00~24:00,126.960827415275,37.5078634863017
신촌대로약국,02-6346-2882,"서울특별시 서대문구 신촌로 121, 아남오피스텔 1층 103호 (창천동)",11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,126.939295914138,37.5562057965146
신평화약국,02-2233-2587,서울특별시 중구 청계천로 298  (신당동),12:00~23:59,12:00~23:59,12:00~23:59,12:00~23:59,12:00~23:59,,,,127.011069634436,37.5694538182223
아름다운달과별약국,02-3157-2088,"서울특별시 은평구 통일로 855-8, (갈현동, 연신내진원와이타운)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~22:00,10:00~22:00,126.920201767929,37.619122183963
아림약국,02-884-5221,서울특별시 관악구 호암로26길 57,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,,,126.936854309244,37.4703919988588
압구정예주약국,02-545-3819,"서울특별시 강남구 압구정로29길 65, 442빌딩 지하1층 (압구정동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,127.027000294801,37.5318069076157
약사랑약국,02-2039-9112,"서울특별시 강남구 테헤란로 339, 1층 (역삼동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~20:00,09:00~20:00,09:00~20:00,127.048597161488,37.5048110738687
약수태평양약국,02-812-7088,서울특별시 동작구 장승배기로 7 (상도동),10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,,126.943389552456,37.4993136232124
양생약국,02-872-9954,"서울특별시 관악구 남부순환로234길 27, (봉천동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,,09:00~23:00,126.956904040429,37.4781420395126
양월약국,02-2226-5987,"서울특별시 강남구 개포로82길 13-11, 105호 (개포동)",09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,127.06811631999,37.4887469377421
에메랄드약국,02-3443-0991,"서울특별시 강남구 도산대로 122, 에메랄드타워 1층 (논현동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~22:30,10:00~22:00,10:00~22:00,127.022136047241,37.5168459639768
여의도씨티약국,02-784-8285,"서울특별시 영등포구 여의대방로 375, 109호(여의도동,아일렉스타워)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~18:00,,,126.930776116511,37.5188985287759
연남약국,02-336-1533,서울특별시 마포구 양화로21길 31  (동교동),11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,126.924498193749,37.5595015779604
연진약국,02-462-3355,서울특별시 광진구 아차산로29길 12,11:30~23:45,11:30~23:45,11:30~23:45,11:30~23:45,11:30~23:45,11:30~23:45,,,127.068441103959,37.5414311365009
온누리대산약국,02-853-4967,"서울특별시 관악구 시흥대로 560, 1층 (신림동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,17:00~22:00,,126.901999065663,37.4829262301224
완미약국,02-457-3583,"서울특별시 광진구 자양로 194, (구의동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,16:00~23:00,16:00~23:00,127.085455160277,37.5448433965441
외대조은약국,02-960-4983,"서울특별시 동대문구 휘경로 10, 1층 (이문동)",09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,10:00~24:00,10:00~24:00,127.061058277535,37.5959422581056
우리들약국,02-427-0012,"서울특별시 강동구 올림픽로 781, (암사동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,10:00~25:00,09:00~25:00,127.127536987931,37.551017286411
우정약국,02-432-4927,"서울특별시 중랑구 망우로 428, 우정약국 1층 (망우동)",09:30~22:20,09:30~22:20,09:30~22:20,09:30~22:20,09:30~22:20,09:30~22:20,09:30~22:00,09:30~22:00,127.0997353556,37.5994888819392
우주약국,02-481-5050,서울특별시 강동구 양재대로 1571 홈플러스 지하 2층,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00,10:30~23:00,,127.14225531407,37.5457145865749
원이약국,02-333-3131,"서울특별시 마포구 와우산로 94, 제2기숙사 지하1층 B110호 (상수동)",09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,11:00~22:00,09:30~23:00,,126.924990619497,37.5525192523979
원플러스약국,02-3422-6953,"서울특별시 중랑구 신내로 201, 1층 (신내동, 홈플러스 서울 신내점)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,09:00~23:00,127.093597352593,37.6159839060513
유경약국,02-591-5027,"서울특별시 서초구 방배중앙로 167, (방배동)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:00,,126.98608454569,37.4939196070848
윤호약국,02-400-0148,"서울특별시 송파구 마천로 311, 윤호약국 (마천동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,,127.150361806674,37.4954514166429
은하약국,02-372-1513,"서울특별시 서대문구 명지대3길 1, (남가좌동)",09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,,,126.923631375579,37.5822054658106
은혜약국,02-992-9191,서울특별시 도봉구 도봉로118길 11 (창동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,,,127.035897595304,37.6490642641892
이오당약국,02-577-1711,서울특별시 서초구 동산로6길 38  (양재동),09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,127.04449384586,37.469460109253
이원약국,02-946-1958,서울특별시 강북구 삼양로 244 (미아동),08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,127.01856483277,37.6251438661727
일출약국,02-333-3806,"서울특별시 마포구 독막로 85, 1층 (상수동)",11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,126.922761170836,37.5479338964558
일층가락약국,02-404-2101,"서울특별시 송파구 양재대로 932, 105호 (가락동, 가락몰 관리업무동)",08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~17:00,,,127.108713599026,37.4945376921828
자명약국,02-867-6968,서울특별시 구로구 디지털로 219 (가리봉동),18:00~23:00,18:00~23:00,18:00~23:00,18:00~23:00,18:00~23:00,18:00~23:00,,,126.89023820898,37.4800368070682
자연주의약국,02-2235-0306,서울특별시 중구 다산로 90 ,08:50~23:00,08:50~23:00,08:50~23:00,08:50~23:00,08:50~23:00,08:50~22:00,,,127.00887513678,37.5523213690473
자인당약국,02-933-4956,서울특별시 노원구 노해로 508,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,13:00~21:00,09:00~23:30,127.066190974274,37.6547035620655
장수알파약국,02-3487-4233,"서울특별시 서초구 서초중앙로 38, 정원빌딩 1층 (서초동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~22:00,22:00~25:00,22:00~25:00,127.016275305738,37.4854679435006
장수약국,02-843-2843,"서울특별시 영등포구 신풍로 46, (신길동)",08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,,08:00~22:50,126.911028107793,37.4999038440249
정문온누리약국,02-549-3003,서울특별시 은평구 진흥로 196,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:30~22:00,08:30~22:00,08:30~22:00,126.931246408666,37.6084944977449
정원약국,02-755-5866,"서울특별시 중구 세종대로18길 10, (태평로2가)",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,10:00~22:00,,11:00~22:00,126.97761953445,37.5637093579091
제일그랜드약국,02-546-0093,서울특별시 강남구 강남대로 478,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,00:00~24:00,127.024669466556,37.5051062753525
종각호약국,02-6949-0940,"서울특별시 종로구 종로 80-2, 삼양빌딩 1층 (종로2가)",09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~22:00,14:00~20:00,14:00~20:00,126.986424488463,37.5699464011799
종로세명약국,02-3492-9963,"서울특별시 도봉구 방학로 176, (방학동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,09:00~22:30,15:00~22:30,14:00~23:00,127.032541512918,37.6625112264806
종로프라자약국,02-2012-1276,"서울특별시 용산구 한강대로23길 55 (한강로3가, 이마트내)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~23:00,126.964741503485,37.5297718014452
중경당약국,02-2246-1220,"서울특별시 동대문구 장한로 58, 1층 (장안동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,127.068071480245,37.5661158049293
지현약국,02-842-6905,서울특별시 영등포구 영등포로 399-5  (신길동),09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,11:00~23:30,,126.922230767686,37.5138402941361
진선약국,02-567-0429,서울특별시 강남구 선릉로 424  (대치동),09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,10:00~21:00,,127.050065020431,37.5029101502925
진성온누리약국,02-3494-5177,"서울특별시 도봉구 도봉로 681, (방학동)",08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,15:00~19:00,,127.042536029765,37.6653068531475
진약국,02-935-8266,"서울특별시 노원구 노해로 452, (상계동)",09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00,127.058425653348,37.6535043114989
참빛약국,02-972-2288,"서울특별시 노원구 동일로 986, 102동 1층 131-A호 (공릉동, 노원 프레미어스 엠코)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~23:00,,127.07591204414,37.6182161017816
참약국,[phone],서울특별시 마포구 와우산로 149 1층,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,126.929704861685,37.5546048094002
창덕약국,02-972-2933,서울특별시 노원구 동일로182길 20 (공릉동),09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00,22:00~25:00,127.075320842394,37.6229905429467
초원온누리약국,02-3436-8743,"서울특별시 광진구 강변역로4길 10, 강변역지너스타워 307호 (구의동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~18:00,,09:00~18:00,127.093405063055,37.5353492183772
치료의빛예은약국,02-388-9633,"서울특별시 광진구 동일로 74, 1층 102호 (자양동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,127.062671820005,37.5392738318693
친절한약국,02-421-6251,서울특별시 송파구 올림픽로32길 13 (방이동),11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,14:00~24:00,14:00~24:00,127.109292108824,37.514932216889
코끼리약국,02-420-2290,"서울특별시 송파구 석촌호수로 78 (잠실동, 1층 30호)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,11:00~22:30,11:00~22:30,127.08605097671,37.5093273682022
큰길약국,02-553-1517,"서울특별시 강남구 강남대로 370, 지하1층 (역삼동)",09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,127.029219161362,37.4958597444988
태평양약국,02-322-8344,"서울특별시 마포구 홍익로 1, 1층 (서교동)",09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,126.924010816125,37.5528408227331
파랑새약국,02-743-7735,"서울특별시 종로구 대학로 121, 1호, 2호 (명륜4가)",08:30~22:50,08:30~22:50,08:30~22:50,08:30~22:50,08:30~22:50,,,14:00~22:50,127.001600727177,37.5820431121419
하님약국,02-939-1827,"서울특별시 노원구 한글비석로 410, 1층 (상계동)",09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,09:00~21:30,127.071235040175,37.6612514822701
행복나무약국,02-487-8880,"서울특별시 강동구 천호대로157길 54, 1층 (천호동)",10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,13:00~25:00,13:00~25:00,127.127988060337,37.5400244354683
행복한약국,02-927-8253,"서울특별시 성북구 보문로34길 59, 1층(동선동1가)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:30~23:00,09:30~23:00,09:30~23:00,127.01858128589,37.5911110547847
행운약국,02-765-9997,서울특별시 종로구 대명길 21-2(명륜4가),11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,127.000361043962,37.5832382903004
헬로팜약국,02-415-1121,"서울특별시 송파구 올림픽로12길 5, 정호빌딩 (잠실동)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~22:00,13:00~22:00,127.08309038088,37.5110669845906
호림약국,02-468-1027,"서울특별시 광진구 동일로30길 28, (화양동)",14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,17:00~22:00,,127.068851081754,37.5474901175054
호수약국,02-415-8852,"서울특별시 송파구 송파대로49길 52, A동 102호 (석촌동)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,127.098968471356,37.5061875220992
홍대365약국,02-3141-1084,"서울특별시 마포구 와우산로27길 43, 1층 (서교동)",11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,126.926131923762,37.5547020082202
홍대수약국,02-334-3005,"서울특별시 마포구 홍익로3길 11, 1층 (서교동)",11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,126.922145321052,37.5538303445567
홍대어울림약국,02-332-9233,"서울특별시 마포구 어울마당로 128, 1층 (서교동)",11:00~22:30,11:00~22:30,11:00~22:30,11:00~22:30,11:00~22:30,11:00~22:30,11:00~22:30,,126.924295467517,37.5557196028769
홍대참신한약국,02-6368-5799,"서울특별시 마포구 어울마당로 62, 1층 (서교동)",12:00~23:00,12:00~23:00,12:00~23:00,12:00~23:00,12:00~25:00,12:00~25:00,12:00~23:00,12:00~23:00,126.921429397327,37.5506007838824
화랑온누리약국,02-975-4151,서울특별시 노원구 공릉로 150 (공릉동) 1층,08:45~22:30,08:45~22:30,08:45~22:30,08:45~22:30,08:45~22:00,08:45~22:00,17:00~22:30,,127.079575883266,37.6233728320458
환승센터약국,02-424-2365,"서울특별시 송파구 잠실로 지하 156, 잠실광역환승센터 지하1층 101호 (신천동)",08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,127.101752694786,37.5113200708735
흥명약국,02-963-0617,"서울특별시 동대문구 고산자로30길 56, (용두동)",10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,14:00~22:30,,127.041323856389,37.5754616968648
