,자치구명,약국명,소재지,전화번호,365일운영여부,요일별운영,X,Y,geometry
0,종로구,일등약국,"서울특별시 종로구 경교장길 35, 상가동 3148,3149호(평동, 경희궁자이3단지)",02-723-7581,o,,126.965114852628,37.5688537151032,POINT (952764.730808073 1952299.6131644875)
1,중구,대풍약국,서울특별시 중구 동호로11길 43 (신당동),02-2252-3944,,"월,토,일",127.009055425831,37.5533511060204,POINT (956636.1282781378 1950558.4980836657)
2,용산구,수복약국,서울특별시 용산구 새창로12길 12 (도원동),02-714-0667,o,,126.957514517529,37.5392587629755,POINT (952074.5973660678 1949020.050281487)
3,성동구,새인선약국,서울특별시 성동구 광나루로11길 41-1,02-466-4159,o,,127.067858443986,37.5514991438686,POINT (961829.1304417517 1950327.5313986037)
4,광진구,더클래식약국,"서울특별시 광진구 능동로 90, 
1층 104-2호",02-455-4564,o,,127.070921773952,37.5383625791299,POINT (962093.0631292276 1948868.8650174066)
5,광진구,온누리강변프라자약국,"서울특별시 광진구 광나루로 56길 63, 
현대프라임아파트 107, 108, 109호",02-3437-3027,o,,127.096160584389,37.5367887874337,POINT (964322.0471489991 1948684.3871917631)
6,동대문구,보림약국,서울특별시 동대문구 장한로 115 (장안동),02-2248-2082,o,,127.070536882497,37.5709408102064,POINT (962075.5729035478 1952483.3951606953)
7,중랑구,건명약국,서울특별시 중랑구 면목로 421,02-435-3900,,"화,토,일",127.087051201678,37.5896465780784,POINT (963543.0252053614 1954552.167642998)
8,성북구,계산온누리약국,서울특별시 성북구 동소문로20길 43(동선동1가),02-925-4551,o,,127.017025211625,37.5906537656439,POINT (957361.3557651225 1954693.3956725353)
9,성북구,온누리민우약국,서울특별시 성북구 돌곶이로22길 49(석관동),02-969-4582,o,,127.060649489883,37.6107153742946,POINT (961223.0886102829 1956900.2284689257)
10,강북구,7번약국,서울특별시 강북구 도봉로 339(수유동),02-904-7773,o,,127.0254890674,37.63825390139,POINT (958135.2728491961 1959970.6210372432)
11,강북구,꿈이있는온누리약국,서울특별시 강북구 삼양로 462(수유동),02-993-6091,o,,127.016068715084,37.644534971823,POINT (957307.7320495844 1960671.727962535)
12,도봉구,은혜약국,서울특별시 도봉로118길 11 (창동),02-992-9191,,월~수,127.035897595304,37.6490642641892,POINT (959059.5259503925 1961165.3970667396)
13,도봉구,도봉온누리약국,"서울특별시 도봉구 해등로 158, 1층(쌍문동)",[phone],,"목, 금, 일요일",127.038912096292,37.6570519611798,POINT (959329.8062839424 1962050.2921873028)
14,노원구,진약국,"서울특별시 노원구 노해로 452, 101호, 102호 (상계동)",02-935-8266,o,,127.058425653348,37.6535043114989,POINT (961049.152569712 1961648.40981474)
15,노원구,새고운약국,"서울특별시 노원구 동일로 1003, 1층 (공릉동)",02-973-9286,o,,127.074643004394,37.6197084965109,POINT (962462.6779837226 1957892.2878739382)
16,은평구,청룡중앙약국,"서울특별시 은평구 가좌로 233, 103호",02-303-6550,,월~금,126.916412390363,37.5904238447716,POINT (948478.6853317627 1954718.3209065674)
17,은평구,정문온누리약국,서울특별시 은평구 진흥로 196(녹번동),02-549-3003,,월~일(토제외),126.931246408666,37.6084944977449,POINT (949800.4427439707 1956715.1523547927)
18,서대문구,대유약국,서울특별시 서대문구 모래내로 359,02-379-4415,o,,126.935876422991,37.5818645187089,POINT (950191.3550008354 1953758.2017991277)
19,서대문구,정약국,"서울특별시 서대문구 신촌로 109, 1층 111-2호",02-393-3156,,목~일,126.937798700666,37.5558311934312,POINT (950343.8015368244 1950868.908636871)
20,서대문구,은하약국,서울특별시 서대문구 명지대3길 1,02-372-1513,,월~수,126.923631375579,37.5822054658106,POINT (949110.4153172439 1953802.591409211)
21,마포구,비온뒤숲속약국,"서울특별시 마포구 월드컵로 111, 104호, 105호(망원동, 풍성빌딩)",02-332-3250,o,,126.907859722016,37.5581818786815,POINT (947701.0727179392 1951145.9434314375)
22,마포구,셀약국,"서울특별시 마포구 양화로 72, 1층 118호(서교동)",02-337-7959,o,,126.916493990351,37.5508138163956,POINT (948458.5998018259 1950323.7232273144)
23,구로구,남구로약국,서울특별시 구로구 구로동로 33(가리봉동),02-838-3104,o,,126.8860293447,37.4845769677862,POINT (945719.6562103023 1942992.2393012512)
24,금천구,별장약국,서울특별시 금천구 금하로24길 40,02-807-6360,o,,126.908212616407,37.4491663734881,POINT (947656.1850100665 1939051.1028195599)
25,영등포구,세종로약국,"서울특별시 영등포구 여의대방로 197, 1층",02-846-0072,o,,126.921849003149,37.5046349297464,POINT (948900.1228755091 1945197.5009137571)
26,동작구,씨에이(CA)정문약국,서울특별시 동작구 흑석로 108,02-825-1122,o,,126.961343856195,37.5080448485124,POINT (952393.0689151334 1945555.0975183612)
27,관악구,뿌리약국,"서울특별시 관악구 난우길 14, 1층",02-864-2395,o,,126.918828331269,37.4743079536145,POINT (948612.3666714819 1941834.5512968074)
28,서초구,장수알파약국,"서울특별시 서초구 서초중앙로 38, 1층",02-3487-4233,o,,127.016275305738,37.4854679435006,POINT (957235.1207201196 1943023.9597667605)
29,서초구,기린약국,"서울특별시 서초구 잠원로 24, 1층",0507-1316-7241,o,,127.009873208557,37.5071156980651,POINT (956681.6299838906 1945428.567632808)
30,강남구,제일그랜드약국,서울특별시 강남구 강남대로478,02-546-0093,o,,127.024669466556,37.5051062753525,POINT (957988.2342642496 1945198.9262172459)
31,강남구,노바약국,"서울특별시 강남구 강남대로118길 51, 1층",02-542-3696,o,,127.027220116866,37.507505812621,POINT (958215.0105728682 1945464.004229004)
32,송파구,시온약국,서울특별시 송파구 백제고분로27길 19,02-417-1365,o,,127.093145754121,37.5048761590324,POINT (964040.3827857444 1945145.028184911)
33,강동구,행복나무약국,서울특별시 강동구 천호대로157길 54 (천호동),02-487-8880,o,,127.127988060337,37.5400244354683,POINT (967135.3362476324 1949031.7633765875)
34,강동구,우리들약국,서울특별시 강동구 올림픽로 781 (암사동),02-427-0012,o,,127.127536987931,37.551017286411,POINT (967100.318448703 1950251.5131733792)
35,강서구,365열린약국,서울특별시 강서구 공항대로 41길 52,02-3661-3650,o,,126.846209280257,37.5600452630994,POINT (942257.3710213724 1951388.7679608946)
