NO,병원명,업무구분,대표전화,주소,월요일 진료,화요일 진료,수요일 진료,목요일 진료,금요일 진료,토요일 진료,일요일 진료,공휴일 진료
1,그랜드치과의원,응급의료기관 이외 > 치과의원,064-805-1004,제주특별자치도 서귀포시 일주동로 8723 (서귀동),09:30~18:30,09:30~18:30,09:30~20:30,09:30~18:30,09:30~18:30,09:30~13:30,-,-
2,강한의원,응급의료기관 이외 > 한의원,064-763-8275,제주특별자치도 서귀포시 서문로 2-1(서귀동),09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~12:30,-,-
3,서귀포365일의원,응급의료기관 이외 > 의원,064-733-3650,"제주특별자치도 서귀포시 서문로 2, 지하1층 1층 (서귀동)",08:00~21:30,08:00~21:30,08:00~21:30,08:00~21:30,08:00~21:30,08:00~21:30,09:00~21:30,08:00~21:30
4,남원의원,응급의료기관 이외 > 의원,064-764-4156,제주특별자치도 서귀포시 남원읍 태위로 636,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~20:30,08:30~12:00,-,08:30~12:00
5,새론의원,응급의료기관 이외 > 의원,064-738-8119,제주특별자치도 서귀포시 신서로48번길 31 (강정동),08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~21:00,08:00~13:00,-,-
6,바른손치과의원,응급의료기관 이외 > 치과의원,064-767-2877,"제주특별자치도 서귀포시 일주동로 8621, 2층 (동홍동)",09:30~20:00,09:30~20:00,09:30~20:00,-,09:30~20:00,09:30~13:00,-,09:30~13:00
7,서귀포열린병원,응급의료기관 이외 > 병원,064-762-8001,제주특별자치도 서귀포시 일주동로 8638 (동홍동),09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~22:00,09:00~18:00,09:00~22:00
8,킴스연합의원,응급의료기관 이외 > 의원,064-901-9021,제주특별자치도 서귀포시 동홍중앙로 49 (동홍동),09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~20:00,09:00~14:00,-,-
9,선치과의원,응급의료기관 이외 > 치과의원,064-738-2811,"제주특별자치도 서귀포시 천제연로 194, 2층 (중문동)",09:00~18:00,09:00~18:00,09:00~20:00,09:00~18:00,09:00~18:00,09:00~12:00,-,-
10,스타치과교정과치과의원,응급의료기관 이외 > 치과의원,064-767-9898,제주특별자치도 서귀포시 일주동로 8671 (서귀동),10:00~19:00,10:00~19:00,14:00~20:30,10:00~19:00,10:00~19:00,09:00~14:00,-,-
11,오지영한의원,응급의료기관 이외 > 한의원,064-732-1075,제주특별자치도 서귀포시 태평로512번길 4 (동홍동),09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~19:30,09:00~13:00,-,-
12,양승철소아청소년과의원,응급의료기관 이외 > 의원,064-762-8275,"제주특별자치도 서귀포시 중정로 50, 3,4층 (서귀동)",08:30~20:00,08:30~20:00,08:30~20:00,08:30~18:00,08:30~20:00,08:30~16:00,08:30~12:30,08:30~12:30
13,대정의원,응급의료기관 이외 > 의원,064-792-7588,"제주특별자치도 서귀포시 대정읍 하모상가로 46, 4층",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~12:00,-,-
14,현 비뇨의학과 의원,응급의료기관 이외 > 의원,064-794-0080,"제주특별자치도 서귀포시 대정읍 하모상가로 49, 4층",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-
15,표선연세의원,응급의료기관 이외 > 의원,064-787-7123,제주특별자치도 서귀포시 표선면 표선관정로 97,07:30~18:00,07:30~18:00,07:30~18:00,07:30~18:00,07:30~18:00,07:30~14:00,07:30~12:00,07:30~12:00
16,중문의원,응급의료기관 이외 > 의원,[phone],제주특별자치도 서귀포시 중문상로 36 (중문동),08:00~18:00,08:00~18:00,08:00~12:00,08:00~18:00,08:00~18:00,08:00~12:00,-,-
17,우리동홍의원,응급의료기관 이외 > 의원,064-732-7533,"제주특별자치도 서귀포시 태평로 505(동홍동, 가나노블휘닉스)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~12:30,09:00~18:30,09:00~12:30,-,-
18,비포앤애프터의원,응급의료기관 이외 > 의원,064-901-0101,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38, B1층 50호,52호",10:00~19:00,10:00~19:00,10:00~19:00,10:00~19:00,10:00~21:00,10:00~21:00,10:00~19:00,-
19,참사랑치과의원,응급의료기관 이외 > 치과의원,064-763-2875,제주특별자치도 서귀포시 중앙로48번길 42 (서귀동),09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,-,-,-
20,서귀포중앙정형외과의원,응급의료기관 이외 > 의원,064-764-8279,"제주특별자치도 서귀포시 일주동로 8666, 삼강빌딩 2층 (동홍동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-
21,서울삼성이비인후과의원,응급의료기관 이외 > 의원,064-739-1146,제주특별자치도 서귀포시 월드컵로 8 (강정동),08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~19:00,08:30~14:00,-,-
22,표선경희한의원,응급의료기관 이외 > 한의원,064-787-7533,제주특별자치도 서귀포시 표선면 표선관정로104번길 4,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:00~12:30,-,-
23,한마음한의원,응급의료기관 이외 > 한의원,064-764-7550,"제주특별자치도 서귀포시 남원읍 태위로689번길 3, 한마음의원",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~12:30,-,-
24,온유치과의원,응급의료기관 이외 > 치과의원,064-738-5228,"제주특별자치도 서귀포시 신서귀로97번길 51, 4층 (강정동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,-,-,-
25,데움 한의원,응급의료기관 이외 > 한의원,064-712-6777,"제주특별자치도 서귀포시 성산읍 오조로 85, 오조리사무소",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~12:30,-,-
26,아산수의원,응급의료기관 이외 > 의원,064-792-1008,"제주특별자치도 서귀포시 대정읍 에듀시티로239번길 16, 201호",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
27,연세예담의원,응급의료기관 이외 > 의원,064-763-3112,"제주특별자치도 서귀포시 일주동로 8666, 2층 (동홍동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:00~12:30,-,-
28,마디의원,응급의료기관 이외 > 의원,064-782-7582,"제주특별자치도 서귀포시 성산읍 일출로 4, 케이빌딩",08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-
29,최선365의원,응급의료기관 이외 > 의원,064-784-6333,제주특별자치도 서귀포시 성산읍 고성오조로 67,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,-
30,하나로 한의원,응급의료기관 이외 > 한의원,064-792-3626,"제주특별자치도 서귀포시 대정읍 일주서로 2460, 2층",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
31,대정하나로 치과의원,응급의료기관 이외 > 치과의원,064-794-7090,제주특별자치도 서귀포시 대정읍 일주서로 2460,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
32,서울성모재활의학과의원,응급의료기관 이외 > 의원,064-732-7773,"제주특별자치도 서귀포시 동문로 5, 1층 (서귀동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:30,-,-
33,송악의원,응급의료기관 이외 > 의원,064-792-7585,제주특별자치도 서귀포시 안덕면 화순중앙로 45,08:30~18:00,08:30~18:00,08:30~14:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-
34,(재) 사랑의 장기기증 운동본부 사랑의 의원,응급의료기관 이외 > 의원,064-767-1432,제주특별자치도 서귀포시 하신상로 169 (신효동),07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,07:00~14:00,-,07:00~14:00
35,서귀포재활의학과의원,응급의료기관 이외 > 의원,064-762-8867,"제주특별자치도 서귀포시 중앙로 93, 1층 (서귀동)",08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,08:30~18:30,08:30~13:00,-,-
36,우리정형외과의원,응급의료기관 이외 > 의원,064-733-1418,제주특별자치도 서귀포시 중앙로 106 (동홍동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-
37,한라힘내과의원,응급의료기관 이외 > 의원,064-762-7579,"제주특별자치도 서귀포시 동문로 5, 3층 (서귀동)",08:30~18:30,08:30~18:30,08:30~12:30,08:30~18:30,08:30~18:30,08:30~13:00,-,-
38,서울아산이비인후과의원,응급의료기관 이외 > 의원,064-767-7582,"제주특별자치도 서귀포시 일주동로 8694, 2,3층 (서홍동)",09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~16:00,-,-
39,의료법인열린의료재단서연의원,응급의료기관 이외 > 의원,064-762-4100,"제주특별자치도 서귀포시 중정로 123, 3층 (서귀동)",09:00~16:00,09:00~12:00,09:00~16:00,09:00~12:00,09:00~16:00,09:00~12:00,-,-
40,허미숙한의원,응급의료기관 이외 > 한의원,064-792-0081,제주특별자치도 서귀포시 대정읍 하모중앙로 48,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,-
41,효돈한의원,응급의료기관 이외 > 한의원,064-767-9975,제주특별자치도 서귀포시 효돈로170번길 8 (하효동),09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
42,제주권역재활병원,응급의료기관 이외 > 병원,064-730-9015,제주특별자치도 서귀포시 동문로 1 (서귀동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-
43,정방한의원,응급의료기관 이외 > 한의원,064-762-7572,제주특별자치도 서귀포시 중앙로42번길 46 (서귀동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~12:30,-,-
44,정온정형외과 의원,응급의료기관 이외 > 의원,064-787-8430,"제주특별자치도 서귀포시 표선면 표선관정로 97, 서울약국 3층",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,-,-,-
45,서울의원,응급의료기관 이외 > 의원,064-767-4607,"제주특별자치도 서귀포시 일주동로 8610, 3층 (동홍동)",09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-
46,아산 본 정형외과 의원,응급의료기관 이외 > 의원,064-758-7582,"제주특별자치도 서귀포시 대정읍 중산간서로 2274, C동 2층",09:00~18:00,09:00~18:00,09:00~14:00,09:00~18:00,09:00~18:00,09:00~14:00,-,-
47,서울삼성재활의학과의원,응급의료기관 이외 > 의원,064-792-8887,제주특별자치도 서귀포시 대정읍 하모상가로 49,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,08:30~13:00,-,-
48,경희한의원,응급의료기관 이외 > 한의원,064-794-8306,제주특별자치도 서귀포시 안덕면 화순중앙로 47 (안덕면),08:00~17:30,08:00~20:00,08:00~12:00,08:00~20:00,08:00~17:30,08:00~12:00,-,-
49,서울경희한의원,응급의료기관 이외 > 한의원,064-782-5275,"제주특별자치도 서귀포시 성산읍 고성오조로 68-1, 대우약국",08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,-
50,유디서귀포치과의원,응급의료기관 이외 > 치과의원,064-900-7743,제주특별자치도 서귀포시 일주동로 8629 (동홍동),09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~14:30,-,-
51,대정연합의원,응급의료기관 이외 > 의원,064-792-3238,"제주특별자치도 서귀포시 대정읍 하모상가로 46, 5층",09:00~18:00,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~12:30,-,-
52,서상록한의원,응급의료기관 이외 > 한의원,647620762,제주특별자치도 서귀포시 중앙로 121 (서홍동),08:50~18:00,08:50~18:00,08:50~17:00,08:50~18:00,08:50~18:00,08:30~13:30,-,08:50~13:30
53,중문미담치과의원,응급의료기관 이외 > 치과의원,064-738-7528,"제주특별자치도 서귀포시 천제연로 185, 2층 (중문동)",09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~18:00,09:30~12:00,-,-
54,표선한의원,응급의료기관 이외 > 한의원,064-787-7890,제주특별자치도 서귀포시 표선면 표선중앙로 78,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,07:00~11:00,-,-
55,꽃사슴한의원,응급의료기관 이외 > 한의원,064-764-7510,제주특별자치도 서귀포시 남원읍 태위로663번길 663 (삼성화재),08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~18:00,08:00~13:00,-,08:00~13:00
56,김주영한의원,응급의료기관 이외 > 한의원,064-783-7975,제주특별자치도 서귀포시 성산읍 동류암로 51-1,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~12:30,-,08:30~12:30
57,우리의원,응급의료기관 이외 > 의원,064-784-5575,제주특별자치도 서귀포시 성산읍 동류암로36번길 23 (우리의원),07:00~18:00,07:00~18:00,07:00~18:00,07:00~18:00,07:00~18:00,07:00~12:00,-,-
58,표선삼성의원,응급의료기관 이외 > 의원,064-787-8575,"제주특별자치도 서귀포시 표선면 표선중앙로80번길 1, 3층",08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,-,-
59,서울치과의원,응급의료기관 이외 > 치과의원,064-787-2829,"제주특별자치도 서귀포시 표선면 표선중앙로80번길 1, 4층",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,-,-
60,미소를찾는치과의원,응급의료기관 이외 > 치과의원,064-763-7528,제주특별자치도 서귀포시 중정로 50 (서귀동),09:00~18:00,09:00~18:00,09:00~12:30,09:00~20:00,09:00~18:00,09:00~12:00,-,-
61,서울리더스치과의원,응급의료기관 이외 > 치과의원,064-787-2875,제주특별자치도 서귀포시 표선면 표선동서로 246,09:00~18:00,09:00~18:00,09:00~17:00,09:00~18:00,09:00~18:00,-,-,-
62,고성치과의원,응급의료기관 이외 > 치과의원,064-783-2872,"제주특별자치도 서귀포시 성산읍 고성동서로56번길 2, 2층",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:00,-,-
63,위미연세치과의원,응급의료기관 이외 > 치과의원,064-764-2299,제주특별자치도 서귀포시 남원읍 태위로 123,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,09:00~17:30,-,-,-
64,양승지외과의원,응급의료기관 이외 > 의원,064-762-8875,제주특별자치도 서귀포시 서문로 2 (서귀동),07:00~18:00,07:00~18:00,07:00~18:00,07:00~18:00,07:00~18:00,-,-,-
65,이편한치과의원,응급의료기관 이외 > 치과의원,064-738-2288,"제주특별자치도 서귀포시 천제연로 200, 2층 (중문동)",09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~17:00,09:00~12:00,-,-
66,엔젤산부인과의원,응급의료기관 이외 > 의원,064-756-7575,"제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12, 2층",09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~18:30,09:30~13:00,-,-
67,윤담한의원,응급의료기관 이외 > 한의원,064-733-2110,"제주특별자치도 서귀포시 중앙로 109, 3층 (서홍동)",08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~18:00,08:30~13:00,-,-
68,강남마디척의원,응급의료기관 이외 > 의원,064-751-7582,"제주특별자치도 서귀포시 신서로48번길 52, 4층 (법환동)",10:00~19:00,10:00~19:00,10:00~14:00,10:00~19:00,10:00~19:00,09:00~14:00,-,-
69,제주특별자치도서귀포의료원,지역응급의료센터 > 종합병원,064-730-3000,제주특별자치도 서귀포시 장수로 47 (동홍동),08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,08:30~17:30,-,-,-
70,제중당한의원,응급의료기관 이외 > 한의원,064-738-2438,제주특별자치도 서귀포시 중문로 7 (중문동),08:00~18:30,08:00~18:30,08:00~18:30,08:00~18:30,08:00~18:30,08:00~12:30,-,08:00~12:30
71,동남의원,응급의료기관 이외 > 의원,064-784-9400,제주특별자치도 서귀포시 성산읍 고성오조로 74,08:00~18:00,08:00~18:00,08:00~12:30,08:00~18:00,08:00~18:00,08:00~12:30,-,08:00~12:30
72,경희수연한의원,응급의료기관 이외 > 한의원,064-756-5789,제주특별자치도 서귀포시 대청로 39 (강정동),09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~13:00,-,-
73,시울 정신건강의학과의원,응급의료기관 이외 > 의원,064-763-0780,"제주특별자치도 서귀포시 일주동로 8675 (서귀동, 한라클리닉)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~13:00,09:00~18:00,09:00~13:00,-,-
74,남원고려의원,응급의료기관 이외 > 의원,064-764-6988,제주특별자치도 서귀포시 남원읍 태위로 691,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~18:30,08:30~13:00,-,-
75,해달한의원,응급의료기관 이외 > 한의원,064-762-1075,"제주특별자치도 서귀포시 중정로 109, 3층 (서귀동)",09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
76,강남새힘마취통증의학과의원,응급의료기관 이외 > 의원,064-732-7588,"제주특별자치도 서귀포시 동문로 8, 제주감귤농협 2층 (서귀동)",09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~18:30,09:00~13:00,-,-
77,표선의원,응급의료기관 이외 > 의원,064-787-7805,제주특별자치도 서귀포시 표선면 표선동서로 225,08:30~18:00,08:30~18:00,08:30~12:30,08:30~18:00,08:30~18:00,08:30~12:30,-,-
78,삼성한의원,응급의료기관 이외 > 한의원,064-784-0037,제주특별자치도 서귀포시 성산읍 고성오조로 98-1,08:00~18:30,08:00~18:30,08:00~18:30,08:00~18:30,08:00~18:30,08:00~12:00,-,-
79,다나치과의원,응급의료기관 이외 > 치과의원,064-762-7528,"제주특별자치도 서귀포시 중앙로 189, 203동 103호 (서홍동)",09:00~18:00,09:00~20:00,09:00~18:00,09:00~18:00,09:00~18:00,-,-,-
80,서귀포한의원,응급의료기관 이외 > 한의원,647637444,"제주특별자치도 서귀포시 검은여로 191, 2층 202, 203호 (토평동)",07:30~18:30,07:30~20:00,07:30~13:00,07:30~20:00,07:30~18:30,07:30~13:00,-,-
81,서울아이치과의원,응급의료기관 이외 > 치과의원,064-792-7525,제주특별자치도 서귀포시 대정읍 신영로 108,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~18:00,09:00~12:30,-,-
82,조재익신경외과 의원,응급의료기관 이외 > 의원,647921224,"제주특별자치도 서귀포시 대정읍 하모중앙로 76, 2층",08:30~18:00,08:30~18:00,08:30~12:30,08:30~18:00,08:30~18:00,08:30~12:30,-,-
83,제라진치과의원,응급의료기관 이외 > 치과의원,064-792-1255,제주특별자치도 서귀포시 대정읍 글로벌에듀로 396,09:00~20:00,09:00~18:00,-,09:00~18:00,09:00~18:00,09:00~14:00,-,-
