행정시,업소명,소재지,전화번호,데이터기준일자
서귀포시,위(WE)호텔,제주특별자치도 서귀포시 1100로 453-95,064-730-1200,2020-01-02
서귀포시,이에스제주리조트,제주특별자치도 서귀포시 1100로 501,[phone],2020-01-02
서귀포시,천백 휴양펜션,제주특별자치도 서귀포시 1100로 6,064-738-3234,2020-01-02
서귀포시,모이라펜션,제주특별자치도 서귀포시 516로 296,064-732-0005,2020-01-02
서귀포시,빅토르힐 리조트,제주특별자치도 서귀포시 516로277번길 45,064-780-6300,2020-01-02
서귀포시,비울채울,제주특별자치도 서귀포시 검은여로130번길 73,[phone],2020-01-02
서귀포시,휴호스텔,제주특별자치도 서귀포시 구산봉로21번길 62,064-738-6010,2020-01-02
서귀포시,호텔빠레브,제주특별자치도 서귀포시 김정문화로 15,064-735-8899,2020-01-02
서귀포시,밸류호텔 월드와이드 서귀포제이에스,제주특별자치도 서귀포시 김정문화로 51,064-802-3000,2020-01-02
서귀포시,호텔캘리포니아,제주특별자치도 서귀포시 김정문화로27번길 14-4,064-738-9902,2020-01-02
서귀포시,호텔랑주,제주특별자치도 서귀포시 김정문화로27번길 23-3,064-739-0012,2020-01-02
서귀포시,(주)스위트메이서귀포,제주특별자치도 서귀포시 김정문화로27번길 9-1,064-739-5757,2020-01-02
서귀포시,제주아일랜드모텔,제주특별자치도 서귀포시 김정문화로41번길 10-3,064-739-6637,2020-01-02
서귀포시,비스타케이호텔 월드컵,제주특별자치도 서귀포시 김정문화로41번길 10-6,064-802-7051,2020-01-02
서귀포시,풍경호스텔,제주특별자치도 서귀포시 남성로 117,064-763-3353,2020-01-02
서귀포시,굿데이,제주특별자치도 서귀포시 남성로115번길 2,,2020-01-02
서귀포시,파크선샤인제주,제주특별자치도 서귀포시 남성중로 135,064-766-1050,2020-01-02
서귀포시,풍경호텔,제주특별자치도 서귀포시 남성중로 147,064-733-3355,2020-01-02
서귀포시,예이츠산장,제주특별자치도 서귀포시 남원읍 516로 918,064-767-3746,2020-01-02
서귀포시,올레길,제주특별자치도 서귀포시 남원읍 남원회관로 45,064-764-9099,2020-01-02
서귀포시,기풍장여관,제주특별자치도 서귀포시 남원읍 남원회관로 73,064-764-2337,2020-01-02
서귀포시,부영CC관광호텔,제주특별자치도 서귀포시 남원읍 남조로 960,064-766-5700,2020-01-02
서귀포시,파도봐,제주특별자치도 서귀포시 남원읍 남태해안로 141,064-764-1110,2020-01-02
서귀포시,백통신원리조트 휴양콘도미니엄,제주특별자치도 서귀포시 남원읍 서성로 427,064-745-7077,2020-01-02
서귀포시,스프링데일 골프&리조트,제주특별자치도 서귀포시 남원읍 서성로 459,064-800-8000,2020-01-02
서귀포시,수망관광휴양펜션,제주특별자치도 서귀포시 남원읍 서성로 986-24,[phone],2020-01-02
서귀포시,포유펜션,제주특별자치도 서귀포시 남원읍 서의로 40-6,064-764-2777,2020-01-02
서귀포시,행복나무,제주특별자치도 서귀포시 남원읍 신례로 95,064-767-1600,2020-01-02
서귀포시,제주펜션 모이헤이,제주특별자치도 서귀포시 남원읍 신례로379번길 36-28,064-767-1005,2020-01-02
서귀포시,르페도라,제주특별자치도 서귀포시 남원읍 신례중앙로 6,064-732-7002,2020-01-02
서귀포시,리즈매니지먼트,제주특별자치도 서귀포시 남원읍 원님로 473,[phone],2020-01-02
서귀포시,펜션정원,제주특별자치도 서귀포시 남원읍 일주동로 6523,,2020-01-02
서귀포시,별빛하늘,제주특별자치도 서귀포시 남원읍 중산간동로 6264,,2020-01-02
서귀포시,금앤옥통나무팬션,제주특별자치도 서귀포시 남원읍 중산간동로7141번길 6,064-733-5212,2020-01-02
서귀포시,솔바람풍경소리,제주특별자치도 서귀포시 남원읍 태수로143번길 132-37,064-764-6002,2020-01-02
서귀포시,코업시티호텔하버뷰,제주특별자치도 서귀포시 남원읍 태위로 108,064-731-9988,2020-01-02
서귀포시,제주목화,제주특별자치도 서귀포시 남원읍 태위로 485,064-764-7942,2020-01-02
서귀포시,금호리조트(주)제주,제주특별자치도 서귀포시 남원읍 태위로 522-12,064-766-8000,2020-01-02
서귀포시,소랑호젠,제주특별자치도 서귀포시 남원읍 태위로 545,064-760-8016,2020-01-02
서귀포시,제주도남원통나무펜션,제주특별자치도 서귀포시 남원읍 태위로 551-5,064-764-2103,2020-01-02
서귀포시,HOTEL이디,제주특별자치도 서귀포시 남원읍 태위로 690-3,064-764-5567,2020-01-02
서귀포시,서울호텔,제주특별자치도 서귀포시 남원읍 태위로 706,064-764-9595,2020-01-02
서귀포시,태흥리조트,제주특별자치도 서귀포시 남원읍 태위로 984-7,064-764-8118,2020-01-02
서귀포시,큰엉해올레펜션,제주특별자치도 서귀포시 남원읍 태위로510번길 31-8,064-764-7456,2020-01-02
서귀포시,화음휴양팬션,제주특별자치도 서귀포시 남원읍 태위로894번길 36,064-764-7004,2020-01-02
서귀포시,호텔창고 본동,제주특별자치도 서귀포시 남원읍 하례망장포로 37,064-763-1307,2020-01-02
서귀포시,호텔창고,제주특별자치도 서귀포시 남원읍 하례망장포로 39,064-763-1307,2020-01-02
서귀포시,제주세인트하우스,제주특별자치도 서귀포시 논짓물로 28,064-738-5584,2020-01-02
서귀포시,그랜드메르호텔 제주,제주특별자치도 서귀포시 논짓물로 45,064-801-7000,2020-01-02
서귀포시,펜션연리,제주특별자치도 서귀포시 논짓물로 50,064-739-2564,2020-01-02
서귀포시,가파도하우스1,제주특별자치도 서귀포시 대정읍 가파로 271번길 14,,2020-01-02
서귀포시,가파도하우스2,제주특별자치도 서귀포시 대정읍 가파로67번길 9-4,,2020-01-02
서귀포시,제이라움,제주특별자치도 서귀포시 대정읍 노을해안로 420,064-742-1240,2020-01-02
서귀포시,두바퀴펜션,제주특별자치도 서귀포시 대정읍 도원로 89,064-773-2304,2020-01-02
서귀포시,제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,064-794-3350,2020-01-02
서귀포시,아로마모텔,제주특별자치도 서귀포시 대정읍 상모로 210,064-794-0066,2020-01-02
서귀포시,실버스타여관,제주특별자치도 서귀포시 대정읍 상모로289번길 16-7,064-794-6400,2020-01-02
서귀포시,대정모텔,제주특별자치도 서귀포시 대정읍 상모인성로 276,064-794-3431,2020-01-02
서귀포시,대흥장여관,제주특별자치도 서귀포시 대정읍 신영로 102,064-794-5555,2020-01-02
서귀포시,써니호텔,제주특별자치도 서귀포시 대정읍 신영로 87-1,064-792-7373,2020-01-02
서귀포시,뉴그린장여관,제주특별자치도 서귀포시 대정읍 신영로 93-3,064-794-1090,2020-01-02
서귀포시,호텔52,제주특별자치도 서귀포시 대정읍 신영로36번길 35,064-794-1831,2020-01-02
서귀포시,1월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2827,,2020-01-02
서귀포시,2월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2829,,2020-01-02
서귀포시,3월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2833,,2020-01-02
서귀포시,5월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835,,2020-01-02
서귀포시,6월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-1,,2020-01-02
서귀포시,11월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-11,,2020-01-02
서귀포시,12월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-15,,2020-01-02
서귀포시,7월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-3,,2020-01-02
서귀포시,9월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-5,,2020-01-02
서귀포시,8월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-7,,2020-01-02
서귀포시,10월펜션,제주특별자치도 서귀포시 대정읍 중산간서로 2835-9,,2020-01-02
서귀포시,코자스파호텔,제주특별자치도 서귀포시 대정읍 최남단해안로 44,064-794-2300,2020-01-02
서귀포시,대정동성모텔,제주특별자치도 서귀포시 대정읍 최남단해안로 46,064-794-7079,2020-01-02
서귀포시,남강여관,제주특별자치도 서귀포시 대정읍 최남단해안로 5,064-794-2150,2020-01-02
서귀포시,모슬포1호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11,,2020-01-02
서귀포시,모슬포2호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 13,,2020-01-02
서귀포시,모슬포3호텔,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 15,,2020-01-02
서귀포시,운송,제주특별자치도 서귀포시 대정읍 추사로36번길 48,064-792-1373,2020-01-02
서귀포시,이루다,제주특별자치도 서귀포시 대정읍 평화로 225,,2020-01-02
서귀포시,대전여인숙,제주특별자치도 서귀포시 대정읍 하모상가로 18-1,064-794-1120,2020-01-02
서귀포시,동원장여관,제주특별자치도 서귀포시 대정읍 하모이삼로52번길 14,064-794-5511,2020-01-02
서귀포시,불란지호스텔,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6,064-794-2522,2020-01-02
서귀포시,제일장여관,제주특별자치도 서귀포시 대정읍 하모중앙로 79,064-794-8585,2020-01-02
서귀포시,레몬트리,제주특별자치도 서귀포시 대정읍 하모항구로 70,064-794-2525,2020-01-02
서귀포시,아크로뷰호텔,제주특별자치도 서귀포시 대정읍 하모항구로6번길 5,064-792-0250,2020-01-02
서귀포시,송악리조트,제주특별자치도 서귀포시 대정읍 형제해안로 260,064-794-6307,2020-01-02
서귀포시,주식회사포트에비뉴,제주특별자치도 서귀포시 대포동서로 63-19,064-738-3910,2020-01-02
서귀포시,파밀리아,제주특별자치도 서귀포시 대포동서로 63-20,064-738-2599,2020-01-02
서귀포시,보우힐펜션,제주특별자치도 서귀포시 대포연대로 50,064-739-9070,2020-01-02
서귀포시,돈내코리조트,제주특별자치도 서귀포시 돈내코로 178,064-762-8400,2020-01-02
서귀포시,돈내코힐 리조트,제주특별자치도 서귀포시 돈내코로 180,064-762-8400,2020-01-02
서귀포시,미도호스텔,제주특별자치도 서귀포시 동문동로 13-1,064-732-8484,2020-01-02
서귀포시,테이크33,제주특별자치도 서귀포시 동문동로 3,,2020-01-02
서귀포시,지에이치스테이,제주특별자치도 서귀포시 동문로 36,064-763-8115,2020-01-02
서귀포시,케니스토리인,제주특별자치도 서귀포시 동문로 42,064-760-5000,2020-01-02
서귀포시,삼화여관,제주특별자치도 서귀포시 동문로 54,064-762-7167,2020-01-02
서귀포시,제주녹지리조트2,제주특별자치도 서귀포시 동홍동 2051,064-766-0888,2020-01-02
서귀포시,데이즈호텔제주서귀포오션,제주특별자치도 서귀포시 동홍로 7,064-802-7700,2020-01-02
서귀포시,티아일랜드호스텔,제주특별자치도 서귀포시 막숙포로 100,064-738-1577,2020-01-02
서귀포시,호텔섬오름,제주특별자치도 서귀포시 막숙포로 114,064-800-7200,2020-01-02
서귀포시,모노모텔,제주특별자치도 서귀포시 명동로 11,064-762-2555,2020-01-02
서귀포시,올래모텔,제주특별자치도 서귀포시 명동로 13-3,064-763-6677,2020-01-02
서귀포시,탐라장여관,제주특별자치도 서귀포시 명동로 30,064-732-8209,2020-01-02
서귀포시,서라벌모텔,제주특별자치도 서귀포시 명동로 4,064-763-2288,2020-01-02
서귀포시,서귀여관,제주특별자치도 서귀포시 명동로 43-5,064-732-5253,2020-01-02
서귀포시,오성여관,제주특별자치도 서귀포시 명동로 43-7,064-733-2239,2020-01-02
서귀포시,더퍼스트70호텔,제주특별자치도 서귀포시 명동로 46,064-766-0000,2020-01-02
서귀포시,더베이리조트,제주특별자치도 서귀포시 문필로35번길 46,064-732-8500,2020-01-02
서귀포시,오랑제리팬션,제주특별자치도 서귀포시 법환상로2번길 58,064-739-5872,2020-01-02
서귀포시,더 세리 호스텔,제주특별자치도 서귀포시 법환상로2번길 97-17,064-739-9966,2020-01-02
서귀포시,호텔서귀피안,제주특별자치도 서귀포시 보목로64번길 178,,2020-01-02
서귀포시,더코지인제주휴양펜션,제주특별자치도 서귀포시 보목로70번길 3,064-733-3910,2020-01-02
서귀포시,파인힐호텔,제주특별자치도 서귀포시 부두로 44,064-762-5988,2020-01-02
서귀포시,제주아이브리조트,제주특별자치도 서귀포시 산록남로 1966-34,064-739-8899,2020-01-02
서귀포시,누가빌리지호스텔,제주특별자치도 서귀포시 산록남로 2704,064-732-9966,2020-01-02
서귀포시,우리들리조트아트텔,제주특별자치도 서귀포시 산록남로 2917,064-766-7770,2020-01-02
서귀포시,모던플레이스,제주특별자치도 서귀포시 상예로 262,064-738-1024,2020-01-02
서귀포시,오아시스휴양펜션,제주특별자치도 서귀포시 상효로 74-10,064-733-1115,2020-01-02
서귀포시,중문리조트,제주특별자치도 서귀포시 색달로 117,064-738-0085,2020-01-02
서귀포시,호텔더본제주,제주특별자치도 서귀포시 색달로 18,064-766-8988,2020-01-02
서귀포시,중문비치호텔,제주특별자치도 서귀포시 색달중앙로 19,064-738-9789,2020-01-02
서귀포시,호텔아루미,제주특별자치도 서귀포시 색달중앙로 38,,2020-01-02
서귀포시,(주)호텔롯데 롯데리조트제주,제주특별자치도 서귀포시 색달중앙로252번길 124,064-731-9105,2020-01-02
서귀포시,아비아호텔,제주특별자치도 서귀포시 서문로 42-1,064-802-0001,2020-01-02
서귀포시,오소록스테이,제주특별자치도 서귀포시 서문로 45,064-762-2627,2020-01-02
서귀포시,오아시스모텔,제주특별자치도 서귀포시 서문로 58,064-762-6300,2020-01-02
서귀포시,민중각여관,제주특별자치도 서귀포시 서문로28번길 4,064-763-0501,2020-01-02
서귀포시,썬모텔,제주특별자치도 서귀포시 서문로28번길 6,064-733-2626,2020-01-02
서귀포시,미몽장,제주특별자치도 서귀포시 서문로29번길 11,064-732-6490,2020-01-02
서귀포시,강남여인숙,제주특별자치도 서귀포시 서문로38번길 6,064-762-4075,2020-01-02
서귀포시,발리모텔,제주특별자치도 서귀포시 서문로41번길 21-1,064-733-9986,2020-01-02
서귀포시,호텔가온제이스테이,제주특별자치도 서귀포시 서문로41번길 23,064-749-2008,2020-01-02
서귀포시,동명여관,제주특별자치도 서귀포시 서문로41번길 4,064-732-3600,2020-01-02
서귀포시,귀락여관,제주특별자치도 서귀포시 서문서로 10,064-733-5666,2020-01-02
서귀포시,체이슨호텔더리드,제주특별자치도 서귀포시 서호중로 47,064-738-7844,2020-01-02
서귀포시,라마다앙코르제주서귀포호텔,제주특별자치도 서귀포시 서호중로 55,064-735-2000,2020-01-02
서귀포시,라마다 앙코르 이스트 호텔,제주특별자치도 서귀포시 서호중로 65,064-735-2200,2020-01-02
서귀포시,그린트리인서귀포호텔,제주특별자치도 서귀포시 서호중앙로 84,064-739-3500,2020-01-02
서귀포시,샤뜰레휴양펜션,제주특별자치도 서귀포시 서호호근로46번길 68,064-738-9852,2020-01-02
서귀포시,스와브호텔,제주특별자치도 서귀포시 서홍로 102,064-733-2272,2020-01-02
서귀포시,꿈꾸는 노마드,제주특별자치도 서귀포시 선반로 54,064-739-3114,2020-01-02
서귀포시,라오체호스텔,제주특별자치도 서귀포시 선반로65번길 69,064-738-7575,2020-01-02
서귀포시,나이스모텔,제주특별자치도 서귀포시 성산읍 고성오조로 87-3,064-782-0584,2020-01-02
서귀포시,주식회사 디 아일랜드 마리나,제주특별자치도 서귀포시 성산읍 고성오조로 94,064-766-5020,2020-01-02
서귀포시,브라운스위트제주호텔앤리조트,제주특별자치도 서귀포시 성산읍 고성오조로 94,064-786-6200,2020-01-02
서귀포시,제주정원휴양펜션,제주특별자치도 서귀포시 성산읍 금백조로 85,064-784-3658,2020-01-02
서귀포시,샤론의집,제주특별자치도 서귀포시 성산읍 금백조로131번길 177-1,064-784-5948,2020-01-02
서귀포시,제주휴리조트 Ⅰ,제주특별자치도 서귀포시 성산읍 난고로 228,064-782-1166,2020-01-02
서귀포시,제주휴리조트 Ⅱ,제주특별자치도 서귀포시 성산읍 난고로 230,064-782-1166,2020-01-02
서귀포시,더썸휴양펜션,제주특별자치도 서귀포시 성산읍 난고로42번길 110,064-787-8181,2020-01-02
서귀포시,쿠지 홀리데이,제주특별자치도 서귀포시 성산읍 난산로 100,,2020-01-02
서귀포시,맨도롱하우스,제주특별자치도 서귀포시 성산읍 난산로 173,064-787-7171,2020-01-02
서귀포시,장춘황토마을,제주특별자치도 서귀포시 성산읍 난산온평로 12-129,,2020-01-02
서귀포시,플레이스,제주특별자치도 서귀포시 성산읍 동류암로 20,064-766-3041,2020-01-02
서귀포시,더베스트제주성산호텔,제주특별자치도 서귀포시 성산읍 동류암로 26,064-784-0550,2020-01-02
서귀포시,제주룩스호텔,제주특별자치도 서귀포시 성산읍 동류암로 38,064-782-1111,2020-01-02
서귀포시,프린스장,제주특별자치도 서귀포시 성산읍 동류암로36번길 2,064-784-6660,2020-01-02
서귀포시,성산포스카이호텔,제주특별자치도 서귀포시 성산읍 동류암로36번길 6,064-784-7000,2020-01-02
서귀포시,동남모텔,제주특별자치도 서귀포시 성산읍 동류암로39번길 13,064-782-2511,2020-01-02
서귀포시,어라운드폴리,제주특별자치도 서귀포시 성산읍 서성일로 433,064-783-6226,2020-01-02
서귀포시,그린나래,제주특별자치도 서귀포시 성산읍 서성일로 615,064-782-9084,2020-01-02
서귀포시,고투베드,제주특별자치도 서귀포시 성산읍 서성일로 660,064-783-9355,2020-01-02
서귀포시,산들애풀하우스,제주특별자치도 서귀포시 성산읍 서성일로 689-8,064-784-1988,2020-01-02
서귀포시,엔파제주호텔,제주특별자치도 서귀포시 성산읍 서성일로 726-11,064-783-1000,2020-01-02
서귀포시,탐라리조트,제주특별자치도 서귀포시 성산읍 서성일로 726-31,064-784-7337,2020-01-02
서귀포시,제주원리조트,제주특별자치도 서귀포시 성산읍 서성일로 726-33,064-784-7337,2020-01-02
서귀포시,성산호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-35,064-784-7337,2020-01-02
서귀포시,오라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-37,064-784-7337,2020-01-02
서귀포시,고성2119,제주특별자치도 서귀포시 성산읍 서성일로1136번길 14,,2020-01-02
서귀포시,휘닉스제주섭지코지,제주특별자치도 서귀포시 성산읍 섭지코지로 107,064-731-7920,2020-01-02
서귀포시,오션스타휴양콘도미니엄,제주특별자치도 서귀포시 성산읍 섭지코지로 169,064-783-1888,2020-01-02
서귀포시,호텔엠씨씨,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29,064-783-2219,2020-01-02
서귀포시,제주티라호텔,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41,064-786-5353,2020-01-02
서귀포시,해뜨는초록마을휴양펜션,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 8,,2020-01-02
서귀포시,미도모텔,제주특별자치도 서귀포시 성산읍 성산등용로 1,064-782-0820,2020-01-02
서귀포시,성산비치호텔,제주특별자치도 서귀포시 성산읍 성산등용로 13,064-784-1000,2020-01-02
서귀포시,코업시티호텔성산,제주특별자치도 서귀포시 성산읍 성산등용로 28,064-780-9800,2020-01-02
서귀포시,호텔아로하,제주특별자치도 서귀포시 성산읍 성산등용로 40,064-782-3100,2020-01-02
서귀포시,브리즈 베이 호텔,제주특별자치도 서귀포시 성산읍 성산등용로 42,064-784-0000,2020-01-02
서귀포시,성산여관,제주특별자치도 서귀포시 성산읍 성산등용로 8,064-782-0077,2020-01-02
서귀포시,성산썬라이즈호텔,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35,064-738-9780,2020-01-02
서귀포시,헤라호텔,제주특별자치도 서귀포시 성산읍 성산등용로17번길 5,064-782-2500,2020-01-02
서귀포시,금호여관,제주특별자치도 서귀포시 성산읍 성산중앙로 30-11,064-784-0277,2020-01-02
서귀포시,성산브라보,제주특별자치도 서귀포시 성산읍 성산중앙로 43,064-784-0345,2020-01-02
서귀포시,휴안스테이호텔,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9,064-786-1500,2020-01-02
서귀포시,성산녘,제주특별자치도 서귀포시 성산읍 성산중앙로40번길 12,,2020-01-02
서귀포시,펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23,064-782-4003,2020-01-02
서귀포시,제주스테이,제주특별자치도 서귀포시 성산읍 신고로 11,064-783-8877,2020-01-02
서귀포시,썬라이즈호텔섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 83,064-784-7848,2020-01-02
서귀포시,건축학개론,제주특별자치도 서귀포시 성산읍 신풍하동로 224-33,064-784-0007,2020-01-02
서귀포시,동그리랑네몽,제주특별자치도 서귀포시 성산읍 신풍하동로 224-33,064-784-0007,2020-01-02
서귀포시,제주빌레성통나무휴양펜션,제주특별자치도 서귀포시 성산읍 온평포구로 42,064-782-0559,2020-01-02
서귀포시,나무향가득펜션,제주특별자치도 서귀포시 성산읍 온평포구로54번길 14,,2020-01-02
서귀포시,제주올레돔,제주특별자치도 서귀포시 성산읍 온평포구로54번길 54,064-784-1177,2020-01-02
서귀포시,코델리아S호텔,제주특별자치도 서귀포시 성산읍 일주동로 4186,064-782-0053,2020-01-02
서귀포시,성산아쿠아비치호텔,제주특별자치도 서귀포시 성산읍 일주동로 4258,064-780-3000,2020-01-02
서귀포시,(주)라사니아캐슬리조트,제주특별자치도 서귀포시 성산읍 일주동로 5199,064-784-6543,2020-01-02
서귀포시,메모리아리조트,제주특별자치도 서귀포시 성산읍 일주동로 5199-3,064-711-6767,2020-01-02
서귀포시,해마지 휴양펜션,제주특별자치도 서귀포시 성산읍 일주동로 5431,064-787-2465,2020-01-02
서귀포시,코델리아호스텔,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-16,[phone],2020-01-02
서귀포시,코델리아리조트,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20,[phone],2020-01-02
서귀포시,블루마운틴,제주특별자치도 서귀포시 성산읍 일출로 297,064-731-8888,2020-01-02
서귀포시,골든튤립제주성산호텔,제주특별자치도 서귀포시 성산읍 일출로 31,064-744-7500,2020-01-02
서귀포시,(주)다산네트웍스,제주특별자치도 서귀포시 성산읍 중산간동로 3140,[phone],2020-01-02
서귀포시,블루마운틴커피랜드앤리조트,제주특별자치도 서귀포시 성산읍 중산간동로 4259,064-728-0428,2020-01-02
서귀포시,더클라우드 가족호텔,제주특별자치도 서귀포시 성산읍 한도로 269-37,064-783-7839,2020-01-02
서귀포시,썬레이크빌제주휴양펜션,제주특별자치도 서귀포시 성산읍 한도로 49,064-782-2277,2020-01-02
서귀포시,보물섬,제주특별자치도 서귀포시 성산읍 한도로242번길 10-11,064-784-0039,2020-01-02
서귀포시,아띠랑스,제주특별자치도 서귀포시 성산읍 해맞이해안로 2614,064-900-5003,2020-01-02
서귀포시,아름다운리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2644,064-782-1300,2020-01-02
서귀포시,봄그리고 가을 가족호텔,제주특별자치도 서귀포시 성산읍 해맞이해안로 2652,064-784-2211,2020-01-02
서귀포시,봄그리고가을리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660,064-784-2211,2020-01-02
서귀포시,더포그레이스호텔앤리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2670,064-797-7700,2020-01-02
서귀포시,취다선리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,064-735-1600,2020-01-02
서귀포시,온더스톤휴양펜션,제주특별자치도 서귀포시 성산읍 해맞이해안로 2746,064-782-0305,2020-01-02
서귀포시,바랑쉬,제주특별자치도 서귀포시 성산읍 환해장성로 496,,2020-01-02
서귀포시,오션그린,제주특별자치도 서귀포시 성산읍 환해장성로 665,064-717-7300,2020-01-02
서귀포시,오션스퀘어,제주특별자치도 서귀포시 성산읍 환해장성로 667,064-717-7300,2020-01-02
서귀포시,온평오션스퀘어,제주특별자치도 서귀포시 성산읍 환해장성로 669,064-717-7300,2020-01-02
서귀포시,아라온리조트,제주특별자치도 서귀포시 소보리당로 220,064-738-9300,2020-01-02
서귀포시,중문훼미리콘도미니엄,제주특별자치도 서귀포시 소보리당로164번길 83,064-738-7871,2020-01-02
서귀포시,비스비제주 앤 팜빌리지,제주특별자치도 서귀포시 속골로 29-10,064-739-5100,2020-01-02
서귀포시,아이리스호스텔,제주특별자치도 서귀포시 솔동산로 16-1,064-763-5400,2020-01-02
서귀포시,남일모텔,제주특별자치도 서귀포시 솔동산로 26-16,064-733-0617,2020-01-02
서귀포시,스플래시리조트,제주특별자치도 서귀포시 솔동산로 28,064-732-1277,2020-01-02
서귀포시,천지연호텔,제주특별자치도 서귀포시 솔동산로 40,064-762-1002,2020-01-02
서귀포시,셀라모텔,제주특별자치도 서귀포시 솔동산로 9-3,064-732-3030,2020-01-02
서귀포시,남미호텔,제주특별자치도 서귀포시 솔동산로10번길 19,064-733-0613,2020-01-02
서귀포시,밀라노,제주특별자치도 서귀포시 솔동산로10번길 2,064-733-5421,2020-01-02
서귀포시,제주 나인 부띠끄,제주특별자치도 서귀포시 솔동산로10번길 23,064-762-0045,2020-01-02
서귀포시,일미모텔,제주특별자치도 서귀포시 솔동산로10번길 39,064-732-4881,2020-01-02
서귀포시,동원호스텔,제주특별자치도 서귀포시 솔동산로10번길 45,064-732-8001,2020-01-02
서귀포시,정방게스트하우스,제주특별자치도 서귀포시 솔동산로21번길 16-1,064-762-0169,2020-01-02
서귀포시,호텔연,제주특별자치도 서귀포시 솔동산로22번길 17-2,064-763-8855,2020-01-02
서귀포시,구덕게스트,제주특별자치도 서귀포시 솔동산로22번길 20,064-763-2380,2020-01-02
서귀포시,나포리호텔,제주특별자치도 서귀포시 솔동산로22번길 21,064-733-4701,2020-01-02
서귀포시,신성호텔,제주특별자치도 서귀포시 솔동산로22번길 5,064-732-1415,2020-01-02
서귀포시,더큐브리조트제주,제주특별자치도 서귀포시 솔오름로105번길 24,064-766-0855,2020-01-02
서귀포시,쇠소깍휴양펜션,제주특별자치도 서귀포시 쇠소깍로 138,064-767-2900,2020-01-02
서귀포시,소금막호스텔,제주특별자치도 서귀포시 쇠소깍로 151-14,064-767-0883,2020-01-02
서귀포시,해와돌바라기 휴양펜션,제주특별자치도 서귀포시 쇠소깍로 209,064-767-8811,2020-01-02
서귀포시,퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9,064-720-8282,2020-01-02
서귀포시,체이슨호텔더스마일,제주특별자치도 서귀포시 신서로48번길 50,064-739-7844,2020-01-02
서귀포시,더 스테이,제주특별자치도 서귀포시 신서로48번길 52-7,064-738-9933,2020-01-02
서귀포시,호텔윈스카이,제주특별자치도 서귀포시 신중남로 17,064-730-0000,2020-01-02
서귀포시,나인브릿지콘도미니엄,제주특별자치도 서귀포시 안덕면 광평로 34-156,064-792-6000,2020-01-02
서귀포시,바당뜰,제주특별자치도 서귀포시 안덕면 난드르로 49-39,064-738-5056,2020-01-02
서귀포시,글래드호텔앤리조트(주)제주항공우주호텔,제주특별자치도 서귀포시 안덕면 녹차분재로 216,064-798-5500,2020-01-02
서귀포시,소소한,제주특별자치도 서귀포시 안덕면 대평감산로 35,064-738-6313,2020-01-02
서귀포시,중문허브독채펜션,제주특별자치도 서귀포시 안덕면 대평감산로 57,,2020-01-02
