행정시,업소명,소재지,전화번호,데이터기준일자
서귀포시,대명샤인빌리조트2차,제주특별자치도 서귀포시 표선면 일주동로 6347-17,064-780-7000,2020-01-02
서귀포시,남녘수산,제주특별자치도 서귀포시 표선면 일주동로 6431,064-787-2116,2020-01-02
서귀포시,야자수풀빌라,제주특별자치도 서귀포시 표선면 일주동로5661번길 33,[phone],2020-01-02
서귀포시,로만토피아오름추억,제주특별자치도 서귀포시 표선면 중산간동로5220번길 37,,2020-01-02
서귀포시,아토스테이,제주특별자치도 서귀포시 표선면 토산중앙로 249,064-787-6535,2020-01-02
서귀포시,풀하우스,제주특별자치도 서귀포시 표선면 표선동서로 139,,2020-01-02
서귀포시,유림여관,제주특별자치도 서귀포시 표선면 표선동서로 262-5,064-787-6255,2020-01-02
서귀포시,리시온관광호텔,제주특별자치도 서귀포시 표선면 표선동서로 263,064-787-8841,2020-01-02
서귀포시,뉴그린여관,제주특별자치도 서귀포시 표선면 표선백사로 119,064-787-1811,2020-01-02
서귀포시,대우장여관,제주특별자치도 서귀포시 표선면 표선중앙로 66,064-787-3830,2020-01-02
서귀포시,은하수여관,제주특별자치도 서귀포시 표선면 표선중앙로 71,064-787-2889,2020-01-02
서귀포시,신라장여관,제주특별자치도 서귀포시 표선면 표선중앙로 73,064-787-4600,2020-01-02
서귀포시,콤마게스트하우스,제주특별자치도 서귀포시 표선면 표선중앙로 73-9,064-787-0074,2020-01-02
서귀포시,호텔오션,제주특별자치도 서귀포시 표선면 표선중앙로 94,064-787-1414,2020-01-02
서귀포시,비치파크모텔,제주특별자치도 서귀포시 표선면 표선중앙로117번길 1,064-787-7955,2020-01-02
서귀포시,더제이호텔,제주특별자치도 서귀포시 표선면 표선중앙로90번길 12,064-787-3535,2020-01-02
서귀포시,돌과바람리조트,제주특별자치도 서귀포시 하신상로 166,064-732-3210,2020-01-02
서귀포시,자인빌리지펜션,제주특별자치도 서귀포시 하신상로 174-21,064-733-4824,2020-01-02
서귀포시,남극노인성,제주특별자치도 서귀포시 하신상로 216,064-733-8869,2020-01-02
제주시,엠버리조트,제주특별자치도 제주시 1100로 2671-51,064-805-8684,2020-01-02
제주시,부림장,제주특별자치도 제주시 고마로 1,064-727-8254,2020-01-02
제주시,별,제주특별자치도 제주시 고마로 10-3,064-753-3816,2020-01-02
제주시,영자,제주특별자치도 제주시 고마로 2-4,064-722-6450,2020-01-02
제주시,씨엘,제주특별자치도 제주시 고마로 35,064-724-8255,2020-01-02
제주시,하나,제주특별자치도 제주시 고마로 58,064-729-3500,2020-01-02
제주시,선화모텔,제주특별자치도 제주시 고마로11길 4-2,064-755-5575,2020-01-02
제주시,동궁,제주특별자치도 제주시 고마로13길 4-1,064-753-6778,2020-01-02
제주시,호텔루트,제주특별자치도 제주시 고마로15길 33,064-755-8813,2020-01-02
제주시,레몬,제주특별자치도 제주시 고마로16길 2,064-757-7110,2020-01-02
제주시,브르하우스,제주특별자치도 제주시 고마로1길 1,064-755-5933,2020-01-02
제주시,국보,제주특별자치도 제주시 고마로1길 1-1,064-722-4031,2020-01-02
제주시,동도여관,제주특별자치도 제주시 고마로1길 1-2,064-756-5922,2020-01-02
제주시,대영,제주특별자치도 제주시 고산동산1길 9-12,064-752-5458,2020-01-02
제주시,웰컴투코리아센터,제주특별자치도 제주시 고전길 2-10,064-722-1245,2020-01-02
제주시,세은,제주특별자치도 제주시 고전길 2-4,064-755-8801,2020-01-02
제주시,생수모텔,제주특별자치도 제주시 고전길 27,064-758-3600,2020-01-02
제주시,이도메이플하우스,제주특별자치도 제주시 고전길 28-3,064-711-8385,2020-01-02
제주시,장수,제주특별자치도 제주시 고전길 8,064-758-7846,2020-01-02
제주시,애랑과배비장의집,제주특별자치도 제주시 곤을길 46,,2020-01-02
제주시,그린모텔,제주특별자치도 제주시 공설로 15,064-751-1177,2020-01-02
제주시,제주골프호텔,제주특별자치도 제주시 과원북4길 97,064-748-5700,2020-01-02
제주시,스타즈호텔제주로베로,제주특별자치도 제주시 관덕로 26,064-757-7111,2020-01-02
제주시,선인,제주특별자치도 제주시 관덕로 32,064-753-8823,2020-01-02
제주시,수복,제주특별자치도 제주시 관덕로 34-1,064-724-4594,2020-01-02
제주시,관덕,제주특별자치도 제주시 관덕로 34-3,064-757-1661,2020-01-02
제주시,미소,제주특별자치도 제주시 관덕로 41,,2020-01-02
제주시,태화,제주특별자치도 제주시 관덕로15길 3-8,064-722-6171,2020-01-02
제주시,게스트하우스 옐로우,제주특별자치도 제주시 관덕로15길 4,[phone],2020-01-02
제주시,동성모텔,제주특별자치도 제주시 관덕로15길 5,064-722-2912,2020-01-02
제주시,대동호텔,제주특별자치도 제주시 관덕로15길 6,064-722-3070,2020-01-02
제주시,베드라디오옥림점,제주특별자치도 제주시 관덕로15길 7-1,064-722-4147,2020-01-02
제주시,보라,제주특별자치도 제주시 관덕로15길 9-6,064-753-9791,2020-01-02
제주시,동문,제주특별자치도 제주시 관덕로17길 5,064-752-1489,2020-01-02
제주시,영빈모텔,제주특별자치도 제주시 관덕로17길 9-2,064-722-2591,2020-01-02
제주시,무진장,제주특별자치도 제주시 관덕로3길 13,064-756-0166,2020-01-02
제주시,썬 하우,제주특별자치도 제주시 관덕로4길 1-1,064-751-0852,2020-01-02
제주시,스타즈호텔제주로베로Ⅱ,제주특별자치도 제주시 관덕로4길 1-14,064-757-7111,2020-01-02
제주시,우신,제주특별자치도 제주시 관덕로4길 1-5,064-724-0905,2020-01-02
제주시,유나,제주특별자치도 제주시 관덕로6길 8,064-751-0081,2020-01-02
제주시,탑에이스 모텔,제주특별자치도 제주시 관덕로7길 36,064-702-3227,2020-01-02
제주시,굿나잇,제주특별자치도 제주시 관덕로7길 38,064-724-3838,2020-01-02
제주시,청수,제주특별자치도 제주시 관덕로8길 15-3,064-755-5678,2020-01-02
제주시,제주공항게스트하우스웨이브사운드,제주특별자치도 제주시 관덕로8길 24,064-900-2358,2020-01-02
제주시,오렌지트리,제주특별자치도 제주시 관덕로8길 7-12,1899-4233,2020-01-02
제주시,은하,제주특별자치도 제주시 관덕로9길 31,064-722-6715,2020-01-02
제주시,진성모텔,제주특별자치도 제주시 광양13길 4,064-752-7884,2020-01-02
제주시,용운,제주특별자치도 제주시 광양13길 5,064-757-6582,2020-01-02
제주시,흥진,제주특별자치도 제주시 광양1길 12,064-722-1444,2020-01-02
제주시,풍기,제주특별자치도 제주시 광양1길 2-1,064-757-5516,2020-01-02
제주시,게스트하우스 레인보우인제주,제주특별자치도 제주시 광양1길 6,[phone],2020-01-02
제주시,오렌지,제주특별자치도 제주시 광양2길 1,064-753-5001,2020-01-02
제주시,남국,제주특별자치도 제주시 광양2길 13,064-722-4404,2020-01-02
제주시,제주포도,제주특별자치도 제주시 광양2길 2,064-753-0441,2020-01-02
제주시,일조여관,제주특별자치도 제주시 광양2길 4-1,064-757-0189,2020-01-02
제주시,케이모텔,제주특별자치도 제주시 광양4길 3,064-756-8700,2020-01-02
제주시,삼성,제주특별자치도 제주시 광양4길 8-2,064-757-0876,2020-01-02
제주시,프라임,제주특별자치도 제주시 광양6길 13,064-721-7008,2020-01-02
제주시,배비장 모텔,제주특별자치도 제주시 광양6길 4,064-758-3667,2020-01-02
제주시,쎄컨드홈즈,제주특별자치도 제주시 광양8길 1,064-773-2077,2020-01-02
제주시,인성,제주특별자치도 제주시 광양8길 1-1,064-757-2939,2020-01-02
제주시,유앤드아이,제주특별자치도 제주시 광양8길 1-2,064-753-5648,2020-01-02
제주시,수,제주특별자치도 제주시 광양8길 15,064-757-2194,2020-01-02
제주시,진영,제주특별자치도 제주시 광양8길 1-8,064-752-7007,2020-01-02
제주시,씨앤제이관광호텔,제주특별자치도 제주시 광양8길 24,064-755-7413,2020-01-02
제주시,한옥,제주특별자치도 제주시 광양8길 29,064-752-1526,2020-01-02
제주시,가고팡,제주특별자치도 제주시 광양8길 4,,2020-01-02
제주시,제주레슬리호텔,제주특별자치도 제주시 광평길 3,064-713-6800,2020-01-02
제주시,엔일공구,제주특별자치도 제주시 구좌읍 김녕로 307,,2020-01-02
제주시,반집,제주특별자치도 제주시 구좌읍 덕평로 394,,2020-01-02
제주시,그래,제주특별자치도 제주시 구좌읍 덕행로 165-2,[phone],2020-01-02
제주시,바람아래 휴양펜션,제주특별자치도 제주시 구좌읍 덕행로 175,064-784-9611,2020-01-02
제주시,오션뷰,제주특별자치도 제주시 구좌읍 덕행로 276,064-782-9464,2020-01-02
제주시,유리 휴양펜션,제주특별자치도 제주시 구좌읍 덕행로 335,064-784-8287,2020-01-02
제주시,송당송당펜션앤리조트,제주특별자치도 제주시 구좌읍 비자림로 1220,064-783-1185,2020-01-02
제주시,어썸스테이,제주특별자치도 제주시 구좌읍 비자림로 1794,,2020-01-02
제주시,비자림상떼,제주특별자치도 제주시 구좌읍 비자숲길 27,064-782-8733,2020-01-02
제주시,세인트포휴양콘도미니엄,제주특별자치도 제주시 구좌읍 선유로 445-46,064-782-3800,2020-01-02
제주시,크리스탈,제주특별자치도 제주시 구좌읍 세화1길 15,064-784-0008,2020-01-02
제주시,샤이니 하우스,제주특별자치도 제주시 구좌읍 송당4길 7,064-783-5089,2020-01-02
제주시,힐링휴,제주특별자치도 제주시 구좌읍 송당5길 59,064-784-7051,2020-01-02
제주시,단겸,제주특별자치도 제주시 구좌읍 월정3길 14,,2020-01-02
제주시,소낭 2호점,제주특별자치도 제주시 구좌읍 월정3길 7,,2020-01-02
제주시,(주)한국폴로컨트리클럽,제주특별자치도 제주시 구좌읍 월행남길 322-30,064-784-9000,2020-01-02
제주시,메이더호텔,제주특별자치도 제주시 구좌읍 일주동로 1626,064-766-8888,2020-01-02
제주시,(주)꼬뜨도르가족호텔,제주특별자치도 제주시 구좌읍 일주동로 1724,064-782-0800,2020-01-02
제주시,예그리나리조트,제주특별자치도 제주시 구좌읍 일주동로 1845,064-784-1111,2020-01-02
제주시,하늘오름펜션,제주특별자치도 제주시 구좌읍 중산간동로 1909,[phone],2020-01-02
제주시,순덕이별당,제주특별자치도 제주시 구좌읍 중산간동로 2377,,2020-01-02
제주시,비자림리조트,제주특별자치도 제주시 구좌읍 충렬로 141-1,064-784-2217,2020-01-02
제주시,노노레타,제주특별자치도 제주시 구좌읍 충렬로 141-3,064-783-0804,2020-01-02
제주시,(주)하바나호텔앤리조트,제주특별자치도 제주시 구좌읍 해맞이해안로 1590-6,064-782-1000,2020-01-02
제주시,바나바하도펜션,제주특별자치도 제주시 구좌읍 해맞이해안로 1926-3,,2020-01-02
제주시,이야기별방,제주특별자치도 제주시 구좌읍 해맞이해안로 2040,064-784-3766,2020-01-02
제주시,아모르 하우스,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-18,064-783-1111,2020-01-02
제주시,아모르하우스 2,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-20,064-783-1111,2020-01-02
제주시,솔,제주특별자치도 제주시 구좌읍 해맞이해안로 2478,064-782-2478,2020-01-02
제주시,루마인,제주특별자치도 제주시 구좌읍 해맞이해안로 2498,,2020-01-02
제주시,보롬코지,제주특별자치도 제주시 구좌읍 해맞이해안로 402,064-782-6878,2020-01-02
제주시,월정에비뉴풀빌라,제주특별자치도 제주시 구좌읍 해맞이해안로 486,,2020-01-02
제주시,용인,제주특별자치도 제주시 남성로 116,064-757-4791,2020-01-02
제주시,호텔 지,제주특별자치도 제주시 남성로 117,064-753-4154,2020-01-02
제주시,한라산모텔,제주특별자치도 제주시 남성로 118,064-752-9401,2020-01-02
제주시,한진,제주특별자치도 제주시 남성로 119,064-751-2480,2020-01-02
제주시,비원모텔,제주특별자치도 제주시 남성로 129-4,064-752-1285,2020-01-02
제주시,트윈스,제주특별자치도 제주시 남성로 129-6,064-752-8801,2020-01-02
제주시,만복,제주특별자치도 제주시 남성로 129-9,064-757-3824,2020-01-02
제주시,참피온,제주특별자치도 제주시 남성로 131,064-751-8801,2020-01-02
제주시,위드모텔,제주특별자치도 제주시 남성로 143-11,064-759-6166,2020-01-02
제주시,그린데이,제주특별자치도 제주시 남성로 158-3,[phone],2020-01-02
제주시,덕수장모텔,제주특별자치도 제주시 남성로 29,064-758-8855,2020-01-02
제주시,제주갤럭시호텔,제주특별자치도 제주시 남성로 33,064-750-3355,2020-01-02
제주시,한백,제주특별자치도 제주시 남성로 69,064-721-6766,2020-01-02
제주시,안남,제주특별자치도 제주시 남성로11길 2,064-756-2662,2020-01-02
제주시,아라팰리스호텔,제주특별자치도 제주시 남성로26길 26,,2020-01-02
제주시,덕창,제주특별자치도 제주시 남성로26길 9,064-724-6313,2020-01-02
제주시,신화,제주특별자치도 제주시 남성로9길 3-2,064-755-5956,2020-01-02
제주시,신라스테이제주,제주특별자치도 제주시 노연로 100,064-717-9000,2020-01-02
제주시,에코씨엘,제주특별자치도 제주시 노연로 129,064-745-0967,2020-01-02
제주시,엠버시티호텔,제주특별자치도 제주시 노연로 13,064-805-8684,2020-01-02
제주시,엠버호텔센트럴,제주특별자치도 제주시 노연로 24,064-747-0771,2020-01-02
제주시,호텔위드제주,제주특별자치도 제주시 노연로 34,064-802-3500,2020-01-02
제주시,노연스테이,제주특별자치도 제주시 노연로 37,,2020-01-02
제주시,에코루벤,제주특별자치도 제주시 노연로 49,,2020-01-02
제주시,아비아제주노형호텔,제주특별자치도 제주시 노연로 53,,2020-01-02
제주시,센트럴시티호텔,제주특별자치도 제주시 노연로 66,064-743-7793,2020-01-02
제주시,글래드호텔앤리조트(주)메종글래드제주,제주특별자치도 제주시 노연로 80,064-747-5000,2020-01-02
제주시,(주)호텔샹그릴라,제주특별자치도 제주시 노형로 79,064-726-0061,2020-01-02
제주시,아인피플호텔,제주특별자치도 제주시 논세길 51,064-748-1700,2020-01-02
제주시,나이스,제주특별자치도 제주시 논세길 96-38,064-772-6688,2020-01-02
제주시,더도두,제주특별자치도 제주시 도공로 2,064-749-0880,2020-01-02
제주시,대왕,제주특별자치도 제주시 도남로 3-1,064-758-8437,2020-01-02
제주시,우정,제주특별자치도 제주시 도남로 3-3,064-752-7769,2020-01-02
제주시,백록담,제주특별자치도 제주시 도남로 5,064-752-9141,2020-01-02
제주시,성우장,제주특별자치도 제주시 도남로 5-1,064-758-2535,2020-01-02
제주시,한수,제주특별자치도 제주시 도남로 5-3,064-757-8808,2020-01-02
제주시,정성,제주특별자치도 제주시 도남로 6-1,064-757-5788,2020-01-02
제주시,호텔펄리플러스,제주특별자치도 제주시 도두봉2길 2,064-702-0071,2020-01-02
제주시,제주에어포트호텔,제주특별자치도 제주시 도령로 102,064-745-9555,2020-01-02
제주시,삼해인,제주특별자치도 제주시 도령로 108,064-742-7775,2020-01-02
제주시,호텔케니스토리제주,제주특별자치도 제주시 도령로 124,064-797-5011,2020-01-02
제주시,파크사이드호텔,제주특별자치도 제주시 도령로 126,064-746-4545,2020-01-02
제주시,호텔시리우스,제주특별자치도 제주시 도령로 133,,2020-01-02
제주시,이화 가족호텔,제주특별자치도 제주시 도령로 155,064-745-8188,2020-01-02
제주시,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27,064-797-6001,2020-01-02
제주시,뉴맨하탄관광호텔,제주특별자치도 제주시 도령로 66,064-742-7991,2020-01-02
제주시,롯데시티호텔 제주,제주특별자치도 제주시 도령로 83,064-730-1000,2020-01-02
제주시,뉴월드호텔,제주특별자치도 제주시 도령로 96,064-747-0777,2020-01-02
제주시,이호리조트,제주특별자치도 제주시 도리로 106-16,064-711-6625,2020-01-02
제주시,청도,제주특별자치도 제주시 동광로 114-3,064-725-5432,2020-01-02
제주시,제이하우스,제주특별자치도 제주시 동광로 163,,2020-01-02
제주시,천하,제주특별자치도 제주시 동광로 165,064-757-7744,2020-01-02
제주시,(주)호텔샬롬,제주특별자치도 제주시 동광로 34,064-720-7700,2020-01-02
제주시,라인호텔,제주특별자치도 제주시 동광로 40,064-722-8161,2020-01-02
제주시,애플,제주특별자치도 제주시 동광로 45,064-725-1552,2020-01-02
제주시,에메랄드호텔투,제주특별자치도 제주시 동광로 86,064-757-8351,2020-01-02
제주시,궁전,제주특별자치도 제주시 동광로17길 30-1,064-758-5520,2020-01-02
제주시,하니,제주특별자치도 제주시 동광로19길 55-10,064-753-4334,2020-01-02
제주시,개성,제주특별자치도 제주시 동광로21길 2,064-757-2401,2020-01-02
제주시,마로,제주특별자치도 제주시 동광로21길 5,064-758-0435,2020-01-02
제주시,더오젠,제주특별자치도 제주시 동광로23길 3,064-758-6464,2020-01-02
제주시,시티홀관광호텔제주,제주특별자치도 제주시 동광로4길 9-4,,2020-01-02
제주시,대원,제주특별자치도 제주시 동광로5길 18,064-752-1033,2020-01-02
제주시,호텔 더 레드,제주특별자치도 제주시 동광로6길 10,064-725-7252,2020-01-02
제주시,영동,제주특별자치도 제주시 동광로7길 4,064-756-2002,2020-01-02
제주시,신천지 호텔,제주특별자치도 제주시 동대북길 1,064-755-8222,2020-01-02
제주시,토다게스트,제주특별자치도 제주시 동문로 10,,2020-01-02
제주시,크로바,제주특별자치도 제주시 동문로 119,064-725-0958,2020-01-02
제주시,봉성장,제주특별자치도 제주시 동문로 121,064-721-4526,2020-01-02
제주시,사라봉,제주특별자치도 제주시 동문로 133,064-753-3381,2020-01-02
제주시,오당,제주특별자치도 제주시 동문로 135,064-722-6023,2020-01-02
제주시,로즈,제주특별자치도 제주시 동문로 136-1,064-753-5501,2020-01-02
제주시,크라운호텔,제주특별자치도 제주시 동문로 138,064-753-8011,2020-01-02
제주시,별관,제주특별자치도 제주시 동문로 139,064-752-5235,2020-01-02
제주시,제주영성모텔,제주특별자치도 제주시 동문로10길 1,064-752-8700,2020-01-02
제주시,안성,제주특별자치도 제주시 동문로10길 6,064-757-0582,2020-01-02
제주시,유림,제주특별자치도 제주시 동문로6길 5-3,064-722-4134,2020-01-02
제주시,천일,제주특별자치도 제주시 동문로6길 5-5,064-722-2097,2020-01-02
제주시,엉덕,제주특별자치도 제주시 만덕로4길 18,064-721-9404,2020-01-02
제주시,하이드파크,제주특별자치도 제주시 만덕로6길 29,064-702-0507,2020-01-02
제주시,가완모텔,제주특별자치도 제주시 만덕로6길 31,064-724-6888,2020-01-02
제주시,라헨느콘도미니엄,제주특별자치도 제주시 명림로 384,064-754-9000,2020-01-02
제주시,한화호텔앤드리조트(주),제주특별자치도 제주시 명림로 575-107,064-725-9000,2020-01-02
제주시,신화,제주특별자치도 제주시 무근성7길 12-1,064-753-4418,2020-01-02
제주시,화랑,제주특별자치도 제주시 무근성7길 12-6,064-753-2257,2020-01-02
제주시,아지,제주특별자치도 제주시 무근성7길 16-13,064-722-1296,2020-01-02
제주시,동양,제주특별자치도 제주시 무근성7길 16-8,064-753-8169,2020-01-02
제주시,아름장,제주특별자치도 제주시 무근성7길 21,064-753-8988,2020-01-02
제주시,제주스테이,제주특별자치도 제주시 무근성7길 22,064-752-8870,2020-01-02
제주시,오라스테이,제주특별자치도 제주시 무근성길 44,064-752-9788,2020-01-02
제주시,앳코너,제주특별자치도 제주시 백포북길 25,064-711-3030,2020-01-02
제주시,문화,제주특별자치도 제주시 사라봉7길 39-10,064-753-6928,2020-01-02
제주시,동백,제주특별자치도 제주시 사라봉7길 42,064-756-5941,2020-01-02
제주시,그린게스트하우스,제주특별자치도 제주시 사라봉7길 44,064-752-6374,2020-01-02
제주시,북경장,제주특별자치도 제주시 사라봉9길 14,064-758-0441,2020-01-02
제주시,에이원호텔,제주특별자치도 제주시 사장1길 10,064-748-8300,2020-01-02
제주시,에프원,제주특별자치도 제주시 사장1길 18,064-711-0939,2020-01-02
제주시,준파크텔,제주특별자치도 제주시 사장1길 18-1,064-745-3567,2020-01-02
제주시,호텔 컬리넌,제주특별자치도 제주시 사장1길 26,064-743-6500,2020-01-02
제주시,호텔통연동,제주특별자치도 제주시 사장1길 28,064-743-2193,2020-01-02
제주시,센트럴호텔,제주특별자치도 제주시 사장1길 30,064-748-2511,2020-01-02
제주시,스카이모텔,제주특별자치도 제주시 사장1길 40,064-746-7055,2020-01-02
제주시,풍년,제주특별자치도 제주시 사장2길 41,064-742-0997,2020-01-02
제주시,예스,제주특별자치도 제주시 사장2길 43,064-742-0678,2020-01-02
제주시,호텔더원,제주특별자치도 제주시 사장3길 33,064-798-0001,2020-01-02
제주시,메이저호텔,제주특별자치도 제주시 사장3길 36,064-745-5800,2020-01-02
제주시,기린모텔,제주특별자치도 제주시 산지로 1-4,064-758-9778,2020-01-02
제주시,브라보,제주특별자치도 제주시 산지로 19,064-758-7076,2020-01-02
제주시,진천,제주특별자치도 제주시 산지로 21-10,064-752-1557,2020-01-02
제주시,황금,제주특별자치도 제주시 산지로 21-2,064-758-2440,2020-01-02
제주시,영진,제주특별자치도 제주시 산지로 21-4,064-755-7811,2020-01-02
제주시,수원,제주특별자치도 제주시 산지로 37-7,064-757-3505,2020-01-02
제주시,엠버서더,제주특별자치도 제주시 삼무로 12,064-745-7459,2020-01-02
제주시,호텔 레오(HOTEL LEO),제주특별자치도 제주시 삼무로 14,064-748-8660,2020-01-02
제주시,발리,제주특별자치도 제주시 삼무로 26,064-745-0016,2020-01-02
제주시,플로라호텔해마,제주특별자치도 제주시 삼무로 28,064-786-6000,2020-01-02
제주시,호텔스카이파크제주,제주특별자치도 제주시 삼무로 48,064-748-7100,2020-01-02
제주시,에어시티제주,제주특별자치도 제주시 삼무로 56,,2020-01-02
제주시,에어시티 에이플러스,제주특별자치도 제주시 삼무로 56,064-720-5052,2020-01-02
제주시,하워드존슨제주호텔 연동,제주특별자치도 제주시 삼무로 57,1811-1234,2020-01-02
제주시,나나프라자,제주특별자치도 제주시 삼무로 64,064-746-1661,2020-01-02
제주시,제주썬,제주특별자치도 제주시 삼무로 67,064-741-8000,2020-01-02
제주시,영풍장,제주특별자치도 제주시 삼무로 70,064-746-2110,2020-01-02
제주시,에버호텔,제주특별자치도 제주시 삼무로 75,064-742-2911,2020-01-02
제주시,어반아일랜드호텔,제주특별자치도 제주시 삼무로 76,064-740-1900,2020-01-02
제주시,금룡관광호텔,제주특별자치도 제주시 삼무로 79,064-712-1600,2020-01-02
제주시,국도,제주특별자치도 제주시 삼무로 82,064-742-9271,2020-01-02
제주시,전원,제주특별자치도 제주시 삼무로11길 38,064-749-0747,2020-01-02
제주시,명월,제주특별자치도 제주시 삼무로1길 10,064-747-6188,2020-01-02
제주시,주식회사 제이엠호텔,제주특별자치도 제주시 삼무로1길 10-7,064-747-6767,2020-01-02
제주시,연동모디움,제주특별자치도 제주시 삼무로1길 10-9,,2020-01-02
제주시,자자,제주특별자치도 제주시 삼무로1길 11,064-746-0012,2020-01-02
제주시,디셈버호텔,제주특별자치도 제주시 삼무로1길 15,064-745-7800,2020-01-02
제주시,하루,제주특별자치도 제주시 삼무로1길 3,064-748-1000,2020-01-02
제주시,신제주리치,제주특별자치도 제주시 삼무로1길 6-2,064-746-6888,2020-01-02
제주시,제이투호스텔,제주특별자치도 제주시 삼무로3길 37,064-713-2400,2020-01-02
제주시,갤러리호텔비앤비,제주특별자치도 제주시 삼무로3길 48,064-748-1185,2020-01-02
제주시,스위트호텔,제주특별자치도 제주시 삼무로3길 9,064-744-1144,2020-01-02
제주시,제주올레호텔,제주특별자치도 제주시 삼무로5길 8,064-746-1501,2020-01-02
제주시,버킹검,제주특별자치도 제주시 삼무로9길 39,064-749-9595,2020-01-02
제주시,호텔하니크라운,제주특별자치도 제주시 삼성로 10,064-758-4200,2020-01-02
제주시,제주파크힐,제주특별자치도 제주시 삼성로 65,064-753-5253,2020-01-02
제주시,청원,제주특별자치도 제주시 삼성로11길 32,064-755-3939,2020-01-02
제주시,행복,제주특별자치도 제주시 삼성로11길 32-1,064-743-9402,2020-01-02
제주시,예하 게스트하우스,제주특별자치도 제주시 삼오길 9,064-724-5506,2020-01-02
제주시,해마루,제주특별자치도 제주시 서광로 159,064-755-5565,2020-01-02
제주시,한영,제주특별자치도 제주시 서광로 160,064-752-5597,2020-01-02
제주시,올림피아,제주특별자치도 제주시 서광로 171,064-753-7011,2020-01-02
제주시,럭키,제주특별자치도 제주시 서광로 189,064-751-2727,2020-01-02
제주시,알리바호텔,제주특별자치도 제주시 서광로 251,064-726-2230,2020-01-02
제주시,올레관광호텔,제주특별자치도 제주시 서광로 254,064-723-2727,2020-01-02
제주시,사하라관광호텔,제주특별자치도 제주시 서광로 265,064-721-0707,2020-01-02
제주시,간세,제주특별자치도 제주시 서광로 278,064-713-0706,2020-01-02
제주시,린든게스트하우스,제주특별자치도 제주시 서광로 278,064-756-5506,2020-01-02
제주시,슬림호텔,제주특별자치도 제주시 서광로 292-1,,2020-01-02
제주시,송일,제주특별자치도 제주시 서광로11길 3,064-751-1114,2020-01-02
제주시,제주알(R)호텔,제주특별자치도 제주시 서광로14길 5,064-757-7734,2020-01-02
제주시,티나모텔,제주특별자치도 제주시 서광로19길 21,064-753-5050,2020-01-02
제주시,제주엘루이호텔,제주특별자치도 제주시 서광로21길 1,064-727-0037,2020-01-02
제주시,신대화,제주특별자치도 제주시 서광로21길 4,064-755-0734,2020-01-02
제주시,스카이힐비즈니스관광호텔,제주특별자치도 제주시 서광로24길 1,064-751-5177,2020-01-02
제주시,한성,제주특별자치도 제주시 서광로24길 2,064-758-0667,2020-01-02
제주시,금정모텔,제주특별자치도 제주시 서광로25길 10,064-757-8197,2020-01-02
